C499.TCGA-IM-A41Z-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-IM-A41Z-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-IM-A41Z-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FV3QJ5g6zxFBvPzg6vX4G	project-G428g40Jf312vx5727kY9KXZ:file-G87FVK0J5g6x1Fgx2XGgXjJ4
C546.TCGA-HZ-7918-10A-01D-2154-08.1_gdc_realn	C546.TCGA-HZ-7918-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-HZ-7918-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPX0JgYP0VZzZBqPY41X1	project-G428g40Jf312vx5727kY9KXZ:file-G87FQ98JgYP7qGVy8VbP3xZz
C495.TCGA-IQ-7630-10A-01D-2078-08.1_gdc_realn	C495.TCGA-IQ-7630-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-IQ-7630-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FQ3jJ69bg8p163zZgXVj2	project-G428g40Jf312vx5727kY9KXZ:file-G87FQ98J69bx00FfPzy0JPQK
C546.TCGA-IB-A7M4-10A-01D-A367-08.3_gdc_realn	C546.TCGA-IB-A7M4-10A-01D-A367-08.3_gdc_realn.bam	C546.TCGA-IB-A7M4-10A-01D-A367-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPq8J513gJ3GyPzj5Pqzj	project-G428g40Jf312vx5727kY9KXZ:file-G87FQ6QJ513qbgF9FkJX63X3
C499.TCGA-IM-A3U2-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-IM-A3U2-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-IM-A3U2-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPx8JQB2zG8VX8jKQ1zyg	project-G428g40Jf312vx5727kY9KXZ:file-G87FQ58JQB2gqGVy8VbP3xYG
C440.TCGA-IP-7968-10A-01D-2201-08.6_gdc_realn	C440.TCGA-IP-7968-10A-01D-2201-08.6_gdc_realn.bam	C440.TCGA-IP-7968-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPf8JyFYf7yJP8XQ1J92V	project-G428g40Jf312vx5727kY9KXZ:file-G87FPq8JyFYjB2pq3zXPB5ZZ
C440.TCGA-IN-8663-10A-01D-2394-08.1_gdc_realn	C440.TCGA-IN-8663-10A-01D-2394-08.1_gdc_realn.bam	C440.TCGA-IN-8663-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPZ8Jbb1K94Qj3kzz1GzV	project-G428g40Jf312vx5727kY9KXZ:file-G87FPpQJbb113fpJG2vq9kyy
C440.TCGA-IN-A7NT-10A-01D-A34X-08.1_gdc_realn	C440.TCGA-IN-A7NT-10A-01D-A34X-08.1_gdc_realn.bam	C440.TCGA-IN-A7NT-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPZ8JkG3PYb8VBv691y3J	project-G428g40Jf312vx5727kY9KXZ:file-G87FPp0JkG3K4ZxF8gByQBjp
C440.TCGA-IN-A7NR-10A-01D-A34X-08.1_gdc_realn	C440.TCGA-IN-A7NR-10A-01D-A34X-08.1_gdc_realn.bam	C440.TCGA-IN-A7NR-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPYQJfqv83qQX04y3f96z	project-G428g40Jf312vx5727kY9KXZ:file-G87FPkQJfqv56Jx38gQVp9fF
C529.TCGA-J9-A52C-10A-01D-A26K-08.4_gdc_realn	C529.TCGA-J9-A52C-10A-01D-A26K-08.4_gdc_realn.bam	C529.TCGA-J9-A52C-10A-01D-A26K-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPYQJPY3jKgZV3z37gfk4	project-G428g40Jf312vx5727kY9KXZ:file-G87FPgjJPY3p7G1yBqJGKg2x
C499.TCGA-IM-A3U3-10A-01D-A22D-08.1_gdc_realn	C499.TCGA-IM-A3U3-10A-01D-A22D-08.1_gdc_realn.bam	C499.TCGA-IM-A3U3-10A-01D-A22D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FPBQJzFx9QJ0jBqk3kJPV	project-G428g40Jf312vx5727kY9KXZ:file-G87FPVjJzFxK4ZxF8gByQBg8
C440.TCGA-IN-A7NU-10A-01D-A34X-08.1_gdc_realn	C440.TCGA-IN-A7NU-10A-01D-A34X-08.1_gdc_realn.bam	C440.TCGA-IN-A7NU-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FP4jJK37PYb8VBv691y00	project-G428g40Jf312vx5727kY9KXZ:file-G87FPBjJK37760032Y42f13y
C495.TCGA-IQ-7632-10A-01D-2078-08.1_gdc_realn	C495.TCGA-IQ-7632-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-IQ-7632-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FKZ0J498yV2BvFkV8f6Bj	project-G428g40Jf312vx5727kY9KXZ:file-G87FKjjJ498g8p163zZgXVKv
C440.TCGA-IN-7806-10A-01D-2053-08.1_gdc_realn	C440.TCGA-IN-7806-10A-01D-2053-08.1_gdc_realn.bam	C440.TCGA-IN-7806-10A-01D-2053-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FKP0JG2qZjFjj2Y6Y8k1v	project-G428g40Jf312vx5727kY9KXZ:file-G87FKb8JG2qjB2pq3zXPB5Jf
C440.TCGA-IN-A6RS-10A-01D-A34X-08.1_gdc_realn	C440.TCGA-IN-A6RS-10A-01D-A34X-08.1_gdc_realn.bam	C440.TCGA-IN-A6RS-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FK80Jzx2zYb8VBv691xk3	project-G428g40Jf312vx5727kY9KXZ:file-G87FKGjJzx2gzBzY8gKKzkXz
C494.TCGA-IK-8125-10A-01D-2253-08.1_gdc_realn	C494.TCGA-IK-8125-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-IK-8125-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FK48JkJkz7B2k4qjY0P47	project-G428g40Jf312vx5727kY9KXZ:file-G87FKF0JkJkzg1GQ8X46gG6J
C529.TCGA-J4-AAU2-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-J4-AAU2-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-J4-AAU2-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FK4jJqZ6282vv8VFv5Pjq	project-G428g40Jf312vx5727kY9KXZ:file-G87FK98JqZ64jFjj2Y6Y8k0v
C494.TCGA-IK-7675-10A-01D-2086-08.2_gdc_realn	C494.TCGA-IK-7675-10A-01D-2086-08.2_gdc_realn.bam	C494.TCGA-IK-7675-10A-01D-2086-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJyQJyvQxyqFGBv876fj6	project-G428g40Jf312vx5727kY9KXZ:file-G87FK50JyvQxyqFGBv876fkZ
C529.TCGA-J4-A83K-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83K-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83K-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJv8JFjbBK6FzFgzpByBK	project-G428g40Jf312vx5727kY9KXZ:file-G87FK30JFjb504qj3kqp00g9
C440.TCGA-IN-7808-10A-01D-2201-08.6_gdc_realn	C440.TCGA-IN-7808-10A-01D-2201-08.6_gdc_realn.bam	C440.TCGA-IN-7808-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJfjJbYgJyqFGBv876fg5	project-G428g40Jf312vx5727kY9KXZ:file-G87FJvQJbYg0xz4V3yxbKj34
C529.TCGA-J4-A83N-10A-01D-A34X-08.1_gdc_realn	C529.TCGA-J4-A83N-10A-01D-A34X-08.1_gdc_realn.bam	C529.TCGA-J4-A83N-10A-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJfQJYpKPg1GQ8X46gG3V	project-G428g40Jf312vx5727kY9KXZ:file-G87FJv0JYpKKV2BvFkV8f66y
C499.TCGA-IM-A3ED-10A-01D-A202-08.1_gdc_realn	C499.TCGA-IM-A3ED-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-IM-A3ED-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJK8JVqxxpkQ3Fjp3y1gb	project-G428g40Jf312vx5727kY9KXZ:file-G87FJZQJVqxYpVvKG30KKKfP
C546.TCGA-IB-AAUU-10A-01D-A37A-08.3_gdc_realn	C546.TCGA-IB-AAUU-10A-01D-A37A-08.3_gdc_realn.bam	C546.TCGA-IB-AAUU-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FJ9QJf04y94Qj3kzz1GQG	project-G428g40Jf312vx5727kY9KXZ:file-G87FJQ0Jf04YZbv84p6Pj2zJ
C546.TCGA-IB-7652-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7652-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7652-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FGqjJP111j07k3kGYYkK1	project-G428g40Jf312vx5727kY9KXZ:file-G87FJ80JP113Zbv84p6Pj2y1
C529.TCGA-J4-A67S-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67S-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67S-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FGv0Jg2f56yp2G1Q7pxyz	project-G428g40Jf312vx5727kY9KXZ:file-G87FJ2jJg2fFbgF9FkJX62Zj
C529.TCGA-J4-A6G3-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-J4-A6G3-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-J4-A6G3-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FGgjJq5gPxFBvPzg6vVB8	project-G428g40Jf312vx5727kY9KXZ:file-G87FGy0Jq5g83qQX04y3f8f8
C828.TCGA-IH-A3EA-10A-01D-A20D-08.1_gdc_realn	C828.TCGA-IH-A3EA-10A-01D-A20D-08.1_gdc_realn.bam	C828.TCGA-IH-A3EA-10A-01D-A20D-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FGbQJZ6yp7G1yBqJGKf2v	project-G428g40Jf312vx5727kY9KXZ:file-G87FGv0JZ6yg60032Y42f0f4
C546.TCGA-IB-A7LX-10A-01D-A367-08.2_gdc_realn	C546.TCGA-IB-A7LX-10A-01D-A367-08.2_gdc_realn.bam	C546.TCGA-IB-A7LX-10A-01D-A367-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FGXQJZpB8y19F3ky9PZ24	project-G428g40Jf312vx5727kY9KXZ:file-G87FGp8JZpB56Jx38gQVp98J
C529.TCGA-J4-A67N-10A-01D-A30H-08.2_gdc_realn	C529.TCGA-J4-A67N-10A-01D-A30H-08.2_gdc_realn.bam	C529.TCGA-J4-A67N-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FG6QJPv0BK6FzFgzpBy1Z	project-G428g40Jf312vx5727kY9KXZ:file-G87FGGjJPv06KxbZ3kqK27J1
C499.TCGA-IM-A3EB-10A-01D-A202-08.1_gdc_realn	C499.TCGA-IM-A3EB-10A-01D-A202-08.1_gdc_realn.bam	C499.TCGA-IM-A3EB-10A-01D-A202-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FFpQJ8VFxyqFGBv876fGJ	project-G428g40Jf312vx5727kY9KXZ:file-G87FFzQJ8VFgqGVy8VbP3vbQ
C546.TCGA-IB-AAUP-10A-01D-A37A-08.3_gdc_realn	C546.TCGA-IB-AAUP-10A-01D-A37A-08.3_gdc_realn.bam	C546.TCGA-IB-AAUP-10A-01D-A37A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FFbjJZBZ9K77JG2jbJZzb	project-G428g40Jf312vx5727kY9KXZ:file-G87FFvQJZBZJ1Fgx2XGgXfF4
C546.TCGA-IB-AAUQ-10A-01D-A40W-08.1_gdc_realn	C546.TCGA-IB-AAUQ-10A-01D-A40W-08.1_gdc_realn.bam	C546.TCGA-IB-AAUQ-10A-01D-A40W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FFb8JjYj598qvG1pQvyz4	project-G428g40Jf312vx5727kY9KXZ:file-G87FFqQJjYj3qBVQ8VJYVVbj
C499.TCGA-IM-A4EB-10A-01D-A25A-08.4_gdc_realn	C499.TCGA-IM-A4EB-10A-01D-A25A-08.4_gdc_realn.bam	C499.TCGA-IM-A4EB-10A-01D-A25A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FF6QJq0bbG3PbBv7gQ85F	project-G428g40Jf312vx5727kY9KXZ:file-G87FFF8Jq0bVj07k3kGYYk4p
C546.TCGA-IB-AAUT-10A-01D-A37A-08.4_gdc_realn	C546.TCGA-IB-AAUT-10A-01D-A37A-08.4_gdc_realn.bam	C546.TCGA-IB-AAUT-10A-01D-A37A-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FBj0JgFpgzBzY8gKKzjvq	project-G428g40Jf312vx5727kY9KXZ:file-G87FBxjJgFpX73YkFkBbzqqg
C499.TCGA-IM-A41Y-10A-01D-A23U-08.3_gdc_realn	C499.TCGA-IM-A41Y-10A-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-IM-A41Y-10A-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FBYQJ8yB67yJP8XQ1J844	project-G428g40Jf312vx5727kY9KXZ:file-G87FBj8J8yBBK6FzFgzpBxk8
C546.TCGA-IB-A5SS-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-IB-A5SS-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-IB-A5SS-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FBV0JXP6y70Px8QxZ4Bj3	project-G428g40Jf312vx5727kY9KXZ:file-G87FBg8JXP6yF4pz04qzjP8K
C546.TCGA-IB-A5ST-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-IB-A5ST-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-IB-A5ST-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87FBPQJ4q6PxFBvPzg6vQzk	project-G428g40Jf312vx5727kY9KXZ:file-G87FBbjJ4q67qGVy8VbP3v98
C440.TCGA-IN-A6RR-10A-01D-A32N-08.5_gdc_realn	C440.TCGA-IN-A6RR-10A-01D-A32N-08.5_gdc_realn.bam	C440.TCGA-IN-A6RR-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F9z0J9qgbG3PbBv7gQ7xF	project-G428g40Jf312vx5727kY9KXZ:file-G87FBPQJ9qgZvJ6z05PygvY0
C495.TCGA-IQ-A61K-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-IQ-A61K-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-IQ-A61K-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F9y0JXkZJ1Fgx2XGgXbzy	project-G428g40Jf312vx5727kY9KXZ:file-G87FB5QJXkZ72YyB2Z292VBf
C546.TCGA-IB-A5SP-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-IB-A5SP-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-IB-A5SP-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F9vQJG3xx00FfPzy0JKF7	project-G428g40Jf312vx5727kY9KXZ:file-G87FB2jJG3xqbgF9FkJX624g
C546.TCGA-IB-7891-10A-01D-2201-08.5_gdc_realn	C546.TCGA-IB-7891-10A-01D-2201-08.5_gdc_realn.bam	C546.TCGA-IB-7891-10A-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F9kjJJby56qfYBqG2Kxk0	project-G428g40Jf312vx5727kY9KXZ:file-G87FB0QJJbyFbgF9FkJX624B
C546.TCGA-IB-A5SO-10A-01D-A32N-08.5_gdc_realn	C546.TCGA-IB-A5SO-10A-01D-A32N-08.5_gdc_realn.bam	C546.TCGA-IB-A5SO-10A-01D-A32N-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F950J6gGYqBVQ8VJYVV8v	project-G428g40Jf312vx5727kY9KXZ:file-G87F9BQJ6gGyk8zV4p5JxVFy
C546.TCGA-IB-8127-10A-01D-2396-08.8_gdc_realn	C546.TCGA-IB-8127-10A-01D-2396-08.8_gdc_realn.bam	C546.TCGA-IB-8127-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F91QJkQ64jFjj2Y6Y8j8x	project-G428g40Jf312vx5727kY9KXZ:file-G87F96jJkQ61j07k3kGYYjp4
C546.TCGA-IB-7893-10A-01D-2201-08.6_gdc_realn	C546.TCGA-IB-7893-10A-01D-2201-08.6_gdc_realn.bam	C546.TCGA-IB-7893-10A-01D-2201-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F8fjJ7Bky70Px8QxZ49b1	project-G428g40Jf312vx5727kY9KXZ:file-G87F8vQJ7Bkp7G1yBqJGKbPj
C440.TCGA-HU-A4HB-10A-01D-A25E-08.6_gdc_realn	C440.TCGA-HU-A4HB-10A-01D-A25E-08.6_gdc_realn.bam	C440.TCGA-HU-A4HB-10A-01D-A25E-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F8KjJFBYJpkQ3Fjp3xyQG	project-G428g40Jf312vx5727kY9KXZ:file-G87F8kQJFBYGF2Y12XF3py6P
C495.TCGA-IQ-7631-10A-01D-2078-08.1_gdc_realn	C495.TCGA-IQ-7631-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-IQ-7631-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F8XjJK9k1k3BbG1KgZz6V	project-G428g40Jf312vx5727kY9KXZ:file-G87F8gjJK9k2gzz0G35Kv462
C440.TCGA-HU-8243-10A-01D-2341-08.8_gdc_realn	C440.TCGA-HU-8243-10A-01D-2341-08.8_gdc_realn.bam	C440.TCGA-HU-8243-10A-01D-2341-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F7pjJv2kJg9BkFjjk0jPJ	project-G428g40Jf312vx5727kY9KXZ:file-G87F86jJv2k13fpJG2vq9j7V
C546.TCGA-IB-A6UF-10A-01D-A33W-08.5_gdc_realn	C546.TCGA-IB-A6UF-10A-01D-A33W-08.5_gdc_realn.bam	C546.TCGA-IB-A6UF-10A-01D-A33W-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F7x0JX937zBzY8gKKzfPg	project-G428g40Jf312vx5727kY9KXZ:file-G87F82QJX939K77JG2jbJZKV
C440.TCGA-IN-A6RO-10A-01D-A33W-08.1_gdc_realn	C440.TCGA-IN-A6RO-10A-01D-A33W-08.1_gdc_realn.bam	C440.TCGA-IN-A6RO-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F7pjJKKKV0pqQ4v2Y4bVP	project-G428g40Jf312vx5727kY9KXZ:file-G87F820JKKKVk3BbG1KgZz2p
C440.TCGA-IN-A6RJ-10A-21D-A33W-08.1_gdc_realn	C440.TCGA-IN-A6RJ-10A-21D-A33W-08.1_gdc_realn.bam	C440.TCGA-IN-A6RJ-10A-21D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F7VQJXJJJ5fpZG1pBzjj2	project-G428g40Jf312vx5727kY9KXZ:file-G87F7jQJXJJ7zBzY8gKKzfPV
C546.TCGA-IB-7890-10A-01D-2201-08.5_gdc_realn	C546.TCGA-IB-7890-10A-01D-2201-08.5_gdc_realn.bam	C546.TCGA-IB-7890-10A-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F7BjJ0x3yF4pz04qzjKp3	project-G428g40Jf312vx5727kY9KXZ:file-G87F7VjJ0x3YKy3F8XzZZ05b
C440.TCGA-HU-A4GU-10A-01D-A25E-08.1_gdc_realn	C440.TCGA-HU-A4GU-10A-01D-A25E-08.1_gdc_realn.bam	C440.TCGA-HU-A4GU-10A-01D-A25E-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F728J5VxJ00FfPzy0JJz5	project-G428g40Jf312vx5727kY9KXZ:file-G87F7JjJ5VxJ5fpZG1pBzjgJ
TCGA-IA-A40Y-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-IA-A40Y-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-IA-A40Y-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F748J27z99x9jFggp0qB2	project-G428g40Jf312vx5727kY9KXZ:file-G87F7G8J27zP7B2k4qjY0Jyf
C546.TCGA-IB-7651-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7651-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7651-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F6k0J29jjZ3BJ3kV5q7G5	project-G428g40Jf312vx5727kY9KXZ:file-G87F6z8J29jb686p3zjpKXFZ
C440.TCGA-HU-A4G8-10A-01D-A25E-08.2_gdc_realn	C440.TCGA-HU-A4G8-10A-01D-A25E-08.2_gdc_realn.bam	C440.TCGA-HU-A4G8-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F6G8Jffp56qfYBqG2Kx8g	project-G428g40Jf312vx5727kY9KXZ:file-G87F6jQJffpKV2BvFkV8f47F
C546.TCGA-IB-7645-10A-01D-2201-08.5_gdc_realn	C546.TCGA-IB-7645-10A-01D-2201-08.5_gdc_realn.bam	C546.TCGA-IB-7645-10A-01D-2201-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F6P8JXYp5G3PbBv7gQ5XG	project-G428g40Jf312vx5727kY9KXZ:file-G87F6bQJXYpK70Px8QxZ49G0
C546.TCGA-IB-7887-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7887-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7887-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F6GQJZ81xQ6274p9KpVP2	project-G428g40Jf312vx5727kY9KXZ:file-G87F6X8JZ81fKxbZ3kqK2674
C546.TCGA-IB-7889-10A-01D-2154-08.1_gdc_realn	C546.TCGA-IB-7889-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-IB-7889-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F69QJv3GP7B2k4qjY0JgP	project-G428g40Jf312vx5727kY9KXZ:file-G87F6KjJv3G4J261FjxvV38x
C440.TCGA-HU-A4HD-10A-01D-A25E-08.3_gdc_realn	C440.TCGA-HU-A4HD-10A-01D-A25E-08.3_gdc_realn.bam	C440.TCGA-HU-A4HD-10A-01D-A25E-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F638J0xv3Ky3F8XzZYz88	project-G428g40Jf312vx5727kY9KXZ:file-G87F6KQJ0xv8KgZV3z37gZ9Q
C546.TCGA-IB-8126-10A-01D-2396-08.6_gdc_realn	C546.TCGA-IB-8126-10A-01D-2396-08.6_gdc_realn.bam	C546.TCGA-IB-8126-10A-01D-2396-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F5zjJ51pB7G1yBqJGKZvg	project-G428g40Jf312vx5727kY9KXZ:file-G87F650J51p99x9jFggp0q24
C546.TCGA-IB-7886-10A-01D-2154-08.1_gdc_realn	C546.TCGA-IB-7886-10A-01D-2154-08.1_gdc_realn.bam	C546.TCGA-IB-7886-10A-01D-2154-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F5ZQJ2ZqKF4pz04qzjK54	project-G428g40Jf312vx5727kY9KXZ:file-G87F5p8J2ZqBK6FzFgzpBvy0
C546.TCGA-IB-7647-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7647-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7647-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F55jJYkb4gXxQPzk6zv6Q	project-G428g40Jf312vx5727kY9KXZ:file-G87F5G8JYkbPYb8VBv691qFk
C494.TCGA-HT-7693-10A-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7693-10A-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7693-10A-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F4gjJkk06B5k74p81PQf4	project-G428g40Jf312vx5727kY9KXZ:file-G87F50QJkk01k3BbG1KgZy8P
C546.TCGA-IB-7654-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7654-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7654-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F4j8JyK9p7G1yBqJGKYZ1	project-G428g40Jf312vx5727kY9KXZ:file-G87F4xQJyK9by8Qk3zgpXfqq
C546.TCGA-IB-7649-10A-01D-2154-08.3_gdc_realn	C546.TCGA-IB-7649-10A-01D-2154-08.3_gdc_realn.bam	C546.TCGA-IB-7649-10A-01D-2154-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F3zQJFj2fB5k74p81PQY0	project-G428g40Jf312vx5727kY9KXZ:file-G87F44jJFj2y4ZxF8gByQ8Vk
C440.TCGA-HU-8249-10A-01D-2341-08.7_gdc_realn	C440.TCGA-HU-8249-10A-01D-2341-08.7_gdc_realn.bam	C440.TCGA-HU-8249-10A-01D-2341-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F3b0JX97Kk8zV4p5JxKpX	project-G428g40Jf312vx5727kY9KXZ:file-G87F400JX973pVvKG30KKGzY
C440.TCGA-HU-A4GH-10A-01D-A24F-08.4_gdc_realn	C440.TCGA-HU-A4GH-10A-01D-A24F-08.4_gdc_realn.bam	C440.TCGA-HU-A4GH-10A-01D-A24F-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87F3X0Jp5ykK77JG2jbJYY9	project-G428g40Jf312vx5727kY9KXZ:file-G87F3pjJp5yxyqFGBv876Ygk
