transcript_id	mRNA_id	prot_acc
ENST00000205557.7	NM_001171.5	NP_001162.4
ENST00000205636.3	NM_017801.2	NP_060271.1
ENST00000205890.5	NM_016239.3	NP_057323.3
ENST00000205948.6	NM_000042.2	NP_000033.2
ENST00000206020.3	NM_004890.2	NP_004881.2
ENST00000206249.3	NM_000125.3	NP_000116.2
ENST00000206262.1	NM_012419.4	NP_036551.3
ENST00000206380.3	NM_032376.2	NP_115752.1
ENST00000206423.3	NM_199511.1	NP_955805.1
ENST00000206423.3	NM_199511.1	NP_955806.1
ENST00000206423.3	NM_199512.1	NP_955805.1
ENST00000206423.3	NM_199512.1	NP_955806.1
ENST00000206451.6	NM_001281528.1	NP_001268457.1
ENST00000206451.6	NM_001281528.1	NP_001268458.1
ENST00000206451.6	NM_001281528.1	NP_006254.1
ENST00000206451.6	NM_001281529.1	NP_001268457.1
ENST00000206451.6	NM_001281529.1	NP_001268458.1
ENST00000206451.6	NM_001281529.1	NP_006254.1
ENST00000206451.6	NM_006263.3	NP_001268457.1
ENST00000206451.6	NM_006263.3	NP_001268458.1
ENST00000206451.6	NM_006263.3	NP_006254.1
ENST00000206513.5	NM_001805.3	NP_001796.2
ENST00000206542.4	NM_017807.3	NP_060277.1
ENST00000206544.8	NM_020372.2	NP_065105.2
ENST00000206595.6	NM_017769.3	NP_060239.2
ENST00000206765.6	NM_000359.2	NP_000350.1
ENST00000207157.3	NM_152380.2	NP_689593.2
ENST00000207457.3	NM_014466.2	NP_055281.2
ENST00000207549.4	NM_199242.2	NP_954712.1
ENST00000207870.3	NM_005108.3	NP_005099.2
ENST00000209540.2	NM_001004713.1	NP_001004713.1
ENST00000209665.4	NM_000673.4	NP_000664.2
ENST00000209668.2	NM_000667.3	NP_000658.1
ENST00000209718.3	NM_015515.3	NP_056330.3
ENST00000209728.4	NM_001254.3	NP_001245.1
ENST00000209873.4	NM_015665.5	NP_056480.1
ENST00000209875.4	NM_012117.2	NP_036249.1
ENST00000209884.4	NM_014458.3	NP_055273.2
ENST00000210060.7	NM_001930.3	NP_001921.1
ENST00000210187.6	NM_014353.4	NP_055168.2
ENST00000210313.3	NM_001270427.1	NP_001257356.1
ENST00000210313.3	NM_001270427.1	NP_005038.1
ENST00000210313.3	NM_005047.3	NP_001257356.1
ENST00000210313.3	NM_005047.3	NP_005038.1
ENST00000210444.5	NM_018946.3	NP_061819.2
ENST00000211076.3	NM_012217.2	NP_036349.1
ENST00000211122.3	NM_000847.4	NP_000838.3
ENST00000211287.4	NM_002754.4	NP_002745.1
ENST00000211314.4	NM_014051.3	NP_054770.1
ENST00000211379.5	NM_080702.2	NP_542433.1
ENST00000211413.5	NM_030651.3	NP_085154.3
ENST00000211936.6	NM_007149.2	NP_009080.2
ENST00000211998.4	NM_014000.2	NP_054706.1
ENST00000212015.6	NM_012238.4	NP_036370.2
ENST00000212355.4	NM_001195683.1	NP_001182612.1
ENST00000212355.4	NM_001195683.1	NP_003234.2
ENST00000212355.4	NM_003243.4	NP_001182612.1
ENST00000212355.4	NM_003243.4	NP_003234.2
ENST00000214869.2	NM_006858.3	NP_006849.1
ENST00000215057.2	NM_001267033.1	NP_001253962.1
ENST00000215057.2	NM_001267033.1	NP_932172.1
ENST00000215057.2	NM_198055.1	NP_001253962.1
ENST00000215057.2	NM_198055.1	NP_932172.1
ENST00000215061.4	NM_024578.1	NP_078854.1
ENST00000215071.4	NM_002812.4	NP_002803.2
ENST00000215095.5	NM_052874.3	NP_443106.1
ENST00000215115.4	NM_004765.2	NP_004756.2
ENST00000215368.2	NM_001405.3	NP_001396.2
ENST00000215375.2	NM_001687.4	NP_001678.1
ENST00000215376.6	NM_152769.2	NP_689982.3
ENST00000215479.5	NM_001143.1	NP_001134.1
ENST00000215530.5	NM_020637.1	NP_065688.1
ENST00000215531.4	NM_001136503.1	NP_001129975.1
ENST00000215555.2	NM_001005415.1	NP_001005415.1
ENST00000215565.2	NM_004146.5	NP_004137.2
ENST00000215567.5	NM_138501.5	NP_612510.1
ENST00000215570.3	NM_012458.3	NP_036590.1
ENST00000215574.4	NM_004359.1	NP_004350.1
ENST00000215582.6	NM_173481.2	NP_775752.1
ENST00000215631.4	NM_015675.3	NP_056490.2
ENST00000215637.3	NM_130760.2	NP_570116.2
ENST00000215659.8	NM_002969.3	NP_002960.2
ENST00000215727.5	NM_000185.3	NP_000176.2
ENST00000215730.7	NM_004782.3	NP_004773.1
ENST00000215739.8	NM_006767.3	NP_006758.2
ENST00000215742.4	NM_030573.2	NP_085050.2
ENST00000215743.3	NM_005940.3	NP_005931.2
ENST00000215754.7	NM_002415.1	NP_002406.1
ENST00000215770.5	NM_001084393.1	NP_001077862.1
ENST00000215780.5	NM_000854.3	NP_000845.1
ENST00000215781.2	NM_020530.4	NP_065391.1
ENST00000215790.7	NM_031937.2	NP_114143.1
ENST00000215793.8	NM_005877.4	NP_005868.1
ENST00000215794.7	NM_017414.3	NP_059110.2
ENST00000215812.4	NM_174975.4	NP_777635.1
ENST00000215829.3	NM_001278656.1	NP_001265585.1
ENST00000215829.3	NM_001278656.1	NP_004166.1
ENST00000215829.3	NM_004175.4	NP_001265585.1
ENST00000215829.3	NM_004175.4	NP_004166.1
ENST00000215832.6	NM_002745.4	NP_002736.3
ENST00000215855.2	NM_004076.4	NP_004067.1
ENST00000215862.4	NM_014941.1	NP_055756.1
ENST00000215882.5	NM_005984.3	NP_005975.1
ENST00000215885.3	NM_015715.3	NP_056530.2
ENST00000215886.4	NM_006498.2	NP_006489.1
ENST00000215904.6	NM_020315.4	NP_064711.1
ENST00000215906.5	NM_020437.4	NP_065170.2
ENST00000215909.5	NM_002305.3	NP_002296.1
ENST00000215912.5	NM_052880.4	NP_443112.2
ENST00000215917.7	NM_001013694.2	NP_001013716.2
ENST00000215919.3	NM_032051.1	NP_114440.1
ENST00000215939.2	NM_001887.3	NP_001878.1
ENST00000215941.4	NM_138797.2	NP_620152.1
ENST00000215957.6	NM_033386.3	NP_203744.1
ENST00000215980.5	NM_024053.3	NP_076958.1
ENST00000216014.4	NM_006855.3	NP_006846.1
ENST00000216024.2	NM_007068.3	NP_008999.2
ENST00000216027.3	NM_172002.3	NP_741999.3
ENST00000216029.3	NM_015373.3	NP_056188.1
ENST00000216034.4	NM_020243.4	NP_064628.1
ENST00000216036.4	NM_014433.2	NP_055248.1
ENST00000216037.6	NM_001079539.1	NP_001073007.1
ENST00000216037.6	NM_001079539.1	NP_005071.2
ENST00000216037.6	NM_005080.3	NP_001073007.1
ENST00000216037.6	NM_005080.3	NP_005071.2
ENST00000216038.5	NM_014306.4	NP_055121.1
ENST00000216039.5	NM_014876.5	NP_055691.1
ENST00000216044.5	NM_004286.4	NP_004277.2
ENST00000216064.4	NM_015374.2	NP_056189.1
ENST00000216068.4	NM_005740.2	NP_005731.1
ENST00000216071.4	NM_015370.1	NP_056185.1
ENST00000216075.6	NM_017584.5	NP_060054.4
ENST00000216083.6	NM_014292.3	NP_055107.3
ENST00000216085.7	NM_012265.1	NP_036397.1
ENST00000216099.8	NM_152426.3	NP_689639.2
ENST00000216101.6	NM_006477.4	NP_006468.1
ENST00000216106.5	NM_001003681.2	NP_001003681.1
ENST00000216115.2	NM_001197.4	NP_001188.1
ENST00000216117.8	NM_002133.2	NP_002124.1
ENST00000216121.7	NM_001202502.1	NP_001189431.1
ENST00000216121.7	NM_001202502.1	NP_003625.2
ENST00000216121.7	NM_003634.3	NP_001189431.1
ENST00000216121.7	NM_003634.3	NP_003625.2
ENST00000216122.4	NM_006739.3	NP_006730.2
ENST00000216124.5	NM_000487.5	NP_000478.3
ENST00000216127.4	NM_014310.3	NP_055125.2
ENST00000216129.6	NM_015140.3	NP_055955.1
ENST00000216133.5	NM_175709.3	NP_783640.1
ENST00000216139.5	NM_001097.2	NP_001088.2
ENST00000216144.3	NM_182527.2	NP_872333.1
ENST00000216146.4	NM_000967.3	NP_000958.1
ENST00000216146.4	NM_000967.3	NP_001029025.1
ENST00000216146.4	NM_001033853.1	NP_000958.1
ENST00000216146.4	NM_001033853.1	NP_001029025.1
ENST00000216160.6	NM_006116.2	NP_006107.1
ENST00000216177.4	NM_138814.3	NP_620169.1
ENST00000216180.3	NM_025225.2	NP_079501.2
ENST00000216181.5	NM_002473.4	NP_002464.1
ENST00000216187.6	NM_024955.5	NP_079231.4
ENST00000216190.8	NM_003753.3	NP_003744.1
ENST00000216194.7	NM_000026.2	NP_000017.1
ENST00000216200.5	NM_002854.2	NP_002845.1
ENST00000216211.4	NM_006953.3	NP_008884.1
ENST00000216214.3	NM_001104595.1	NP_001098065.1
ENST00000216218.3	NM_001278589.1	NP_001265518.1
ENST00000216218.3	NM_001278589.1	NP_003923.2
ENST00000216218.3	NM_003932.4	NP_001265518.1
ENST00000216218.3	NM_003932.4	NP_003923.2
ENST00000216223.5	NM_000878.3	NP_000869.1
ENST00000216225.8	NM_014248.3	NP_055063.1
ENST00000216237.5	NM_031488.4	NP_113676.2
ENST00000216241.9	NM_138481.1	NP_612490.1
ENST00000216252.3	NM_032758.3	NP_116147.1
ENST00000216254.4	NM_001098.2	NP_001089.1
ENST00000216259.7	NM_002676.2	NP_002667.2
ENST00000216264.8	NM_022766.5	NP_073603.2
ENST00000216267.8	NM_014577.1	NP_055392.1
ENST00000216268.5	NM_014838.2	NP_055653.2
ENST00000216271.5	NM_001159286.1	NP_001152758.1
ENST00000216271.5	NM_001159286.1	NP_114408.3
ENST00000216271.5	NM_032019.5	NP_001152758.1
ENST00000216271.5	NM_032019.5	NP_114408.3
ENST00000216274.5	NM_006871.3	NP_006862.2
ENST00000216277.8	NM_032632.4	NP_116021.2
ENST00000216281.8	NM_005348.3	NP_005339.3
ENST00000216286.5	NM_007361.3	NP_031387.3
ENST00000216294.4	NM_003082.3	NP_003073.1
ENST00000216297.2	NM_007192.3	NP_009123.1
ENST00000216336.2	NM_001911.2	NP_001902.1
ENST00000216338.4	NM_033423.4	NP_219491.1
ENST00000216350.8	NM_001282953.1	NP_001269882.1
ENST00000216361.4	NM_001135058.1	NP_001128530.1
ENST00000216366.4	NM_007077.4	NP_009008.2
ENST00000216367.5	NM_002692.3	NP_002683.2
ENST00000216373.5	NM_006939.2	NP_008870.2
ENST00000216378.2	NM_001282236.1	NP_001269165.1
ENST00000216392.7	NM_002863.4	NP_002854.3
ENST00000216410.3	NM_198066.3	NP_932332.1
ENST00000216416.4	NM_005776.2	NP_005767.1
ENST00000216420.7	NM_006568.2	NP_006559.1
ENST00000216442.7	NM_015994.3	NP_057078.1
ENST00000216445.3	NM_018168.2	NP_060638.2
ENST00000216446.4	NM_016445.1	NP_057529.1
ENST00000216452.4	NM_004569.3	NP_004560.1
ENST00000216455.4	NM_002788.3	NP_002779.1
ENST00000216455.4	NM_002788.3	NP_687033.1
ENST00000216455.4	NM_152132.2	NP_002779.1
ENST00000216455.4	NM_152132.2	NP_687033.1
ENST00000216465.5	NM_145870.2	NP_665877.1
ENST00000216468.7	NM_213601.1	NP_998766.1
ENST00000216471.4	NM_001010860.1	NP_001010860.1
ENST00000216479.3	NM_012111.2	NP_036243.1
ENST00000216484.2	NM_004863.3	NP_004854.1
ENST00000216487.7	NM_024832.3	NP_079108.3
ENST00000216489.3	NM_006020.2	NP_006011.2
ENST00000216492.5	NM_001275.3	NP_001266.1
ENST00000216513.4	NM_017420.4	NP_059116.3
ENST00000216540.4	NM_003049.3	NP_003040.1
ENST00000216554.3	NM_001969.4	NP_001960.2
ENST00000216568.7	NM_001130417.1	NP_001123889.1
ENST00000216602.6	NM_001198953.1	NP_001185882.1
ENST00000216605.8	NM_005956.3	NP_005947.3
ENST00000216629.6	NM_000710.3	NP_000701.2
ENST00000216639.3	NM_003384.2	NP_003375.1
ENST00000216714.3	NM_001244249.1	NP_001231178.1
ENST00000216714.3	NM_001244249.1	NP_001632.2
ENST00000216714.3	NM_001641.3	NP_001231178.1
ENST00000216714.3	NM_001641.3	NP_001632.2
ENST00000216727.4	NM_004643.3	NP_004634.1
ENST00000216733.3	NM_005864.3	NP_005855.1
ENST00000216756.6	NM_032630.2	NP_116019.1
ENST00000216774.6	NM_003136.3	NP_003127.1
ENST00000216775.2	NM_006032.3	NP_006023.1
ENST00000216780.4	NM_004563.2	NP_004554.2
ENST00000216797.5	NM_020529.2	NP_065390.1
ENST00000216799.4	NM_016049.3	NP_057133.2
ENST00000216802.5	NM_002818.2	NP_002809.2
ENST00000216807.7	NM_032352.3	NP_115728.2
ENST00000216832.4	NM_002687.3	NP_002678
ENST00000216832.4	NM_002687.3	NP_002678.2
ENST00000216840.6	NM_182836.2	NP_878256.1
ENST00000216862.3	NM_000782.4	NP_000773.2
ENST00000216877.6	NM_080840.2	NP_543030.1
ENST00000216879.4	NM_016143.4	NP_057227.2
ENST00000216923.4	NM_018197.2	NP_060667.2
ENST00000216923.4	NM_018197.2	NP_955458.1
ENST00000216923.4	NM_199426.1	NP_060667.2
ENST00000216923.4	NM_199426.1	NP_955458.1
ENST00000216951.2	NM_000178.2	NP_000169.1
ENST00000216962.4	NM_002862.3	NP_002853.2
ENST00000216968.4	NM_006404.4	NP_006395.2
ENST00000217026.4	NM_002466.3	NP_002457.1
ENST00000217043.2	NM_178491.3	NP_848586.1
ENST00000217086.4	NM_020436.3	NP_065169.1
ENST00000217109.4	NM_001033521.1	NP_001028693.1
ENST00000217109.4	NM_001033521.1	NP_001315.1
ENST00000217109.4	NM_001324.2	NP_001028693.1
ENST00000217109.4	NM_001324.2	NP_001315.1
ENST00000217121.5	NM_199360.2	NP_955392.1
ENST00000217131.5	NM_001336.3	NP_001327.2
ENST00000217133.1	NM_030773.3	NP_110400.1
ENST00000217159.1	NM_016354.3	NP_057438.3
ENST00000217169.3	NM_139317.2	NP_647478.1
ENST00000217173.2	NM_001267584.1	NP_001254513.1
ENST00000217173.2	NM_001267584.1	NP_055763.1
ENST00000217173.2	NM_014948.3	NP_001254513.1
ENST00000217173.2	NM_014948.3	NP_055763.1
ENST00000217182.3	NM_001958.3	NP_001949.1
ENST00000217185.2	NM_005975.3	NP_005966.1
ENST00000217188.1	NM_080823.2	NP_543013.1
ENST00000217195.8	NM_001039140.2	NP_001034229.1
ENST00000217233.3	NM_021158.3	NP_066981.2
ENST00000217244.3	NM_177559.2	NP_808227.1
ENST00000217246.4	NM_080676.5	NP_542407.2
ENST00000217254.7	NM_033409.3	NP_212134.3
ENST00000217260.4	NM_001029871.3	NP_001025042.2
ENST00000217270.3	NM_144773.2	NP_658986.1
ENST00000217289.4	NM_017671.4	NP_060141.3
ENST00000217305.2	NM_001190892.1	NP_001177821.1
ENST00000217305.2	NM_001190892.1	NP_001177827.1
ENST00000217305.2	NM_001190892.1	NP_077722.1
ENST00000217305.2	NM_001190898.2	NP_001177821.1
ENST00000217305.2	NM_001190898.2	NP_001177827.1
ENST00000217305.2	NM_001190898.2	NP_077722.1
ENST00000217305.2	NM_024411.4	NP_001177821.1
ENST00000217305.2	NM_024411.4	NP_001177827.1
ENST00000217305.2	NM_024411.4	NP_077722.1
ENST00000217320.3	NM_080628.1	NP_542195.1
ENST00000217381.2	NM_003098.2	NP_003089.1
ENST00000217386.2	NM_000915.3	NP_000906.1
ENST00000217402.2	NM_176812.4	NP_789782.1
ENST00000217407.2	NM_004139.3	NP_004130.2
ENST00000217420.1	NM_080552.2	NP_542119.1
ENST00000217423.3	NM_001899.2	NP_001890.1
ENST00000217426.2	NM_000687.2	NP_000678.1
ENST00000217428.6	NM_006652.1	NP_006643.1
ENST00000217429.4	NM_030919.2	NP_112181.2
ENST00000217446.3	NM_080476.4	NP_536724.1
ENST00000217455.4	NM_005469.3	NP_005460.2
ENST00000217456.2	NM_020531.2	NP_065392.1
ENST00000217515.6	NM_004786.2	NP_004777.1
ENST00000217652.3	NM_006471.2	NP_006462.1
ENST00000217740.3	NM_017831.3	NP_060301.2
ENST00000217893.5	NM_003187.4	NP_003178.1
ENST00000217901.5	NM_004135.3	NP_004126.1
ENST00000217909.7	NM_145305.2	NP_660348.2
ENST00000217926.5	NM_001002916.4	NP_001002916.3
ENST00000217939.6	NM_015419.3	NP_056234.2
ENST00000217957.5	NM_182607.4	NP_872413.1
ENST00000217958.3	NM_002814.3	NP_002805.1
ENST00000217958.3	NM_002814.3	NP_736606.1
ENST00000217958.3	NM_170750.2	NP_002805.1
ENST00000217958.3	NM_170750.2	NP_736606.1
ENST00000217961.4	NM_000351.4	NP_000342.2
ENST00000217964.7	NM_005647.3	NP_005638.1
ENST00000217971.7	NM_006667.3	NP_006658.1
ENST00000217999.2	NM_139282.2	NP_644811.1
ENST00000218004.1	NM_018698.4	NP_061168.2
ENST00000218006.2	NM_001522.2	NP_001513.2
ENST00000218008.3	NM_001142447.2	NP_001135919.1
ENST00000218032.6	NM_138636.4	NP_619542.1
ENST00000218054.4	NM_001143981.1	NP_001137453.1
ENST00000218054.4	NM_001143981.1	NP_001137454.1
ENST00000218054.4	NM_001143981.1	NP_660277.2
ENST00000218054.4	NM_001143982.1	NP_001137453.1
ENST00000218054.4	NM_001143982.1	NP_001137454.1
ENST00000218054.4	NM_001143982.1	NP_660277.2
ENST00000218054.4	NM_145234.3	NP_001137453.1
ENST00000218054.4	NM_145234.3	NP_001137454.1
ENST00000218054.4	NM_145234.3	NP_660277.2
ENST00000218056.5	NM_001166426.1	NP_001159898.1
ENST00000218056.5	NM_001166426.1	NP_060353
ENST00000218056.5	NM_001166426.1	NP_060353.2
ENST00000218056.5	NM_017883.4	NP_001159898.1
ENST00000218056.5	NM_017883.4	NP_060353
ENST00000218056.5	NM_017883.4	NP_060353.2
ENST00000218068.6	NM_007003.2	NP_008934.1
ENST00000218075.4	NM_002063.3	NP_002054.1
ENST00000218089.9	NM_001042749.1	NP_001036214.1
ENST00000218099.2	NM_000133.3	NP_000124.1
ENST00000218104.3	NM_000033.3	NP_000024.2
ENST00000218176.3	NM_004979.4	NP_004970.3
ENST00000218197.5	NM_001282195.1	NP_001269124.1
ENST00000218197.5	NM_001282195.1	NP_001269127.1
ENST00000218197.5	NM_001282195.1	NP_003942
ENST00000218197.5	NM_001282198.1	NP_001269124.1
ENST00000218197.5	NM_001282198.1	NP_001269127.1
ENST00000218197.5	NM_001282198.1	NP_003942
ENST00000218197.5	NM_003951.2	NP_001269124.1
ENST00000218197.5	NM_003951.2	NP_001269127.1
ENST00000218197.5	NM_003951.2	NP_003942
ENST00000218197.5	NM_022810.1	NP_001269124.1
ENST00000218197.5	NM_022810.1	NP_001269127.1
ENST00000218197.5	NM_022810.1	NP_003942
ENST00000218200.8	NM_001185076.1	NP_001172005.1
ENST00000218200.8	NM_001185076.1	NP_001172011.1
ENST00000218200.8	NM_001185082.1	NP_001172005.1
ENST00000218200.8	NM_001185082.1	NP_001172011.1
ENST00000218224.4	NM_005710.2	NP_005701.1
ENST00000218230.5	NM_013271.3	NP_037403.1
ENST00000218249.5	NM_001031834.1	NP_001027004.1
ENST00000218316.3	NM_004224.3	NP_004215.2
ENST00000218340.3	NM_006915.2	NP_008846.2
ENST00000218343.4	NM_014735.3	NP_055550.1
ENST00000218348.3	NM_004651.3	NP_004642.2
ENST00000218364.4	NM_014500.4	NP_055315.2
ENST00000218388.4	NM_003254.2	NP_003245.1
ENST00000218436.6	NM_198510.2	NP_940912.1
ENST00000218516.3	NM_000169.2	NP_000160.1
ENST00000218548.6	NM_001185085.1	NP_001172014.1
ENST00000218548.6	NM_001185085.1	NP_001667.4
ENST00000218548.6	NM_001676.5	NP_001172014.1
ENST00000218548.6	NM_001676.5	NP_001667.4
ENST00000218652.7	NM_001161407.1	NP_001154879.1
ENST00000218652.7	NM_001161407.1	NP_061953.2
ENST00000218652.7	NM_019080.2	NP_001154879.1
ENST00000218652.7	NM_019080.2	NP_061953.2
ENST00000218721.1	NM_001507.1	NP_001498.1
ENST00000218758.5	NM_001111035.1	NP_001104505.1
ENST00000218867.3	NM_000231.2	NP_000222
ENST00000218867.3	NM_000231.2	NP_000222.1
ENST00000218981.1	NM_024705.2	NP_078981.1
ENST00000219022.2	NM_006418.4	NP_006409.3
ENST00000219066.1	NM_002528.5	NP_002519.1
ENST00000219069.5	NM_005741.4	NP_005732.2
ENST00000219070.4	NM_004530.4	NP_004521.1
ENST00000219091.4	NM_001042428.1	NP_001035893.1
ENST00000219097.2	NM_014321.3	NP_055136.1
ENST00000219139.3	NM_025187.3	NP_079463.2
ENST00000219150.5	NM_001193333.2	NP_001180262.1
ENST00000219150.5	NM_001193333.2	NP_009005.1
ENST00000219150.5	NM_007074.3	NP_001180262.1
ENST00000219150.5	NM_007074.3	NP_009005.1
ENST00000219162.3	NM_032935.2	NP_116324
ENST00000219162.3	NM_032935.2	NP_116324.1
ENST00000219168.4	NM_001128301.1	NP_001121773.1
ENST00000219168.4	NM_001128301.1	NP_001121774.1
ENST00000219169.4	NM_005796.1	NP_005787.1
ENST00000219197.6	NM_004352.3	NP_004343.1
ENST00000219204.3	NM_012106.3	NP_036238.1
ENST00000219207.5	NM_015993.2	NP_057077.1
ENST00000219235.4	NM_002990.4	NP_002981.2
ENST00000219240.4	NM_001361.4	NP_001352.2
ENST00000219244.4	NM_002987.2	NP_002978.1
ENST00000219251.8	NM_001082486.1	NP_001075955.1
ENST00000219251.8	NM_001082486.1	NP_001075956.1
ENST00000219251.8	NM_001082486.1	NP_075065.2
ENST00000219251.8	NM_001082487.1	NP_001075955.1
ENST00000219251.8	NM_001082487.1	NP_001075956.1
ENST00000219251.8	NM_001082487.1	NP_075065.2
ENST00000219251.8	NM_022914.2	NP_001075955.1
ENST00000219251.8	NM_022914.2	NP_001075956.1
ENST00000219251.8	NM_022914.2	NP_075065.2
ENST00000219252.5	NM_032940.2	NP_116558.1
ENST00000219271.3	NM_002428.2	NP_002419.1
ENST00000219281.3	NM_024598.3	NP_078874.2
ENST00000219299.4	NM_014157.3	NP_054876.2
ENST00000219301.4	NM_001080492.1	NP_001073961.1
ENST00000219302.3	NM_002513.2	NP_002504.2
ENST00000219313.4	NM_002811.4	NP_002802.2
ENST00000219320.4	NM_018231.1	NP_060701.1
ENST00000219322.3	NM_138612.2	NP_619515.1
ENST00000219334.5	NM_018667.3	NP_061137.1
ENST00000219343.6	NM_003983.5	NP_003974.3
ENST00000219345.5	NM_012320.3	NP_036452.1
ENST00000219368.3	NM_024306.4	NP_077282.3
ENST00000219400.3	NM_020188.3	NP_064573.1
ENST00000219406.6	NM_006849.2	NP_006840.2
ENST00000219409.3	NM_001176.3	NP_001167.2
ENST00000219431.4	NM_002434.3	NP_002425.2
ENST00000219439.4	NM_001146051.1	NP_001139523.1
ENST00000219439.4	NM_001146051.1	NP_113651.4
ENST00000219439.4	NM_031463.4	NP_001139523.1
ENST00000219439.4	NM_031463.4	NP_113651.4
ENST00000219454.5	NM_001282466.1	NP_001269395.1
ENST00000219454.5	NM_001282466.1	NP_001269396.1
ENST00000219454.5	NM_001282467.1	NP_001269395.1
ENST00000219454.5	NM_001282467.1	NP_001269396.1
ENST00000219473.7	NM_005153.2	NP_005144.2
ENST00000219476.3	NM_000548.3	NP_000539.2
ENST00000219479.2	NM_005009.2	NP_005000.1
ENST00000219481.5	NM_020664.3	NP_065715.1
ENST00000219535.3	NM_001271285.1	NP_001258214.1
ENST00000219548.4	NM_005861.2	NP_005852.2
ENST00000219593.4	NM_003460.1	NP_003451.1
ENST00000219596.1	NM_000243.2	NP_000234.1
ENST00000219599.3	NM_001888.3	NP_001879.1
ENST00000219611.2	NM_005632.2	NP_005623.1
ENST00000219660.5	NM_001169.2	NP_001160.2
ENST00000219689.7	NM_020718.3	NP_065769.3
ENST00000219700.6	NM_001286268.1	NP_001273197.1
ENST00000219700.6	NM_001286268.1	NP_001273198.1
ENST00000219746.9	NM_001080430.2	NP_001073899.2
ENST00000219782.6	NM_001042539.2	NP_001036004.1
ENST00000219789.6	NM_006319.3	NP_001273515.1
ENST00000219789.6	NM_006319.3	NP_006310.1
ENST00000219794.6	NM_001122957.2	NP_001116429.1
ENST00000219794.6	NM_001122957.2	NP_005872.2
ENST00000219794.6	NM_005881.3	NP_001116429.1
ENST00000219794.6	NM_005881.3	NP_005872.2
ENST00000219797.4	NM_032188.2	NP_115564.2
ENST00000219821.5	NM_024780.4	NP_079056.2
ENST00000219833.8	NM_001172504.1	NP_001165975.1
ENST00000219837.7	NM_001012991.2	NP_001013009.2
ENST00000219905.7	NM_001164273.1	NP_001157745.1
ENST00000219919.4	NM_020980.3	NP_066190.2
ENST00000220003.9	NM_004383.2	NP_004374.1
ENST00000220058.4	NM_139242.3	NP_640335.2
ENST00000220062.4	NM_016563.2	NP_057647.1
ENST00000220166.5	NM_004390.3	NP_004381.2
ENST00000220244.3	NM_018689.1	NP_061159.1
ENST00000220325.4	NM_139265.3	NP_644670.1
ENST00000220420.5	NM_201631.3	NP_963925.2
ENST00000220446.4	NM_001003943.2	NP_001003943.1
ENST00000220478.3	NM_013243.3	NP_037375.2
ENST00000220496.4	NM_018163.2	NP_060633.1
ENST00000220507.4	NM_133639.3	NP_598378.3
ENST00000220509.5	NM_020857.2	NP_065908.1
ENST00000220514.3	NM_007280.1	NP_009211.1
ENST00000220531.3	NM_012388.2	NP_036520.1
ENST00000220562.4	NM_001440.3	NP_001431.1
ENST00000220584.4	NM_001287742.1	NP_001274671.1
ENST00000220584.4	NM_001287742.1	NP_001274672.1
ENST00000220584.4	NM_001287742.1	NP_001274674.1
ENST00000220584.4	NM_001287742.1	NP_001274677.1
ENST00000220584.4	NM_001287742.1	NP_001274678.1
ENST00000220584.4	NM_001287742.1	NP_001274679.1
ENST00000220584.4	NM_001287742.1	NP_001274685.1
ENST00000220584.4	NM_001287742.1	NP_004453.3
ENST00000220584.4	NM_001287743.1	NP_001274671.1
ENST00000220584.4	NM_001287743.1	NP_001274672.1
ENST00000220584.4	NM_001287743.1	NP_001274674.1
ENST00000220584.4	NM_001287743.1	NP_001274677.1
ENST00000220584.4	NM_001287743.1	NP_001274678.1
ENST00000220584.4	NM_001287743.1	NP_001274679.1
ENST00000220584.4	NM_001287743.1	NP_001274685.1
ENST00000220584.4	NM_001287743.1	NP_004453.3
ENST00000220584.4	NM_001287748.1	NP_001274671.1
ENST00000220584.4	NM_001287748.1	NP_001274672.1
ENST00000220584.4	NM_001287748.1	NP_001274674.1
ENST00000220584.4	NM_001287748.1	NP_001274677.1
ENST00000220584.4	NM_001287748.1	NP_001274678.1
ENST00000220584.4	NM_001287748.1	NP_001274679.1
ENST00000220584.4	NM_001287748.1	NP_001274685.1
ENST00000220584.4	NM_001287748.1	NP_004453.3
ENST00000220584.4	NM_004462.3	NP_001274671.1
ENST00000220584.4	NM_004462.3	NP_001274672.1
