batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1222242	1222242_23153_0_0.cram	1222242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqbQJPpy1v92p3jFzgJ8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqKjJPpy93V1V3jZGF13G
1222255	1222255_23153_0_0.cram	1222255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14P0JXpkj3pf33jvJvfv0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14KQJXpkkb4843jZpXYvB
1222260	1222260_23153_0_0.cram	1222260_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz06QJKgVvJ1Bv3jzp0YkG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzy0JKgVzgyZ03jF79J3J
1222278	1222278_23153_0_0.cram	1222278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpxQJ3G20F8xJ3kB9487Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpx8J3G288X51FVq6QV5F
1222293	1222293_23153_0_0.cram	1222293_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJP4fkg7P43kGQXPYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bQJP4fxQqfk3jJYVf44
1222321	1222321_23153_0_0.cram	1222321_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby960J96JK7Jp68g0XX2Qv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby950J96J5VfK43k0bF2z4
1222349	1222349_23153_0_0.cram	1222349_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFz0JByxPzFk0PvKKKbZ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzFy0JByx84gBb3kQYJ1f2
1222368	1222368_23153_0_0.cram	1222368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj0J21pxJ1YV3jzqZ3P1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfj0J21pvfQGY3jj1fYjp
1222385	1222385_23153_0_0.cram	1222385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJFYff4Zg33jJkfzb8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGGjJFYfQjz7g3jJVVfQB
1222402	1222402_23153_0_0.cram	1222402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY2jJYVJygz4q3jyq4G9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY0jJYVJQ5xP83jXBJXYf
1222415	1222415_23153_0_0.cram	1222415_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gF0J9fxG4jfV3jbZZpbZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gBjJ9fxBff0VBBxFYG1g
1222423	1222423_23153_0_0.cram	1222423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvffjJ06G8zFQF3jG6z7Jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvffjJ06GByB9v3jV389VB
1222464	1222464_23153_0_0.cram	1222464_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90jJgXZvXqY33k9G3Yp7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby90QJgXZjzFQF3jG6zQvV
1222496	1222496_23153_0_0.cram	1222496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4gQJ36PB2P0F3P9JVk3z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4b0J36PG9ky93jF7YB27
1222508	1222508_23153_0_0.cram	1222508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q7QJx20P6V3k3kzV1qK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3q78Jx200zQ6f737bY88v
1222540	1222540_23153_0_0.cram	1222540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf90Jvj49b4843jZpVqqk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf88Jvj41Jx4y3kq3xZYj
1222553	1222553_23153_0_0.cram	1222553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB40JQqg5VfK43k0bF35y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB3QJQqg3y25J9XJb5PFX
1222571	1222571_23153_0_0.cram	1222571_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qjJZB4v4jfV3jbZZ8P4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5qQJZB4qJqj13pX3qJ6g
1222586	1222586_23153_0_0.cram	1222586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJZxbBXXQZ3kp077pG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0QJZxbP6V3k3kzV0k2V
1222625	1222625_23153_0_0.cram	1222625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Bp0JF1YvfQGY3jj1gpVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6BkjJF1YqX08fG45vPQf1
1222648	1222648_23153_0_0.cram	1222648_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0690J4kqyYGJZ3jyQBBjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0690J4kqkXYqQ3jxxKbgq
1222676	1222676_23153_0_0.cram	1222676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51jJ3xkPgyZ03jF79098	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx50jJ3xkGfQGY3jj1fB76
1222697	1222697_23153_0_0.cram	1222697_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx02QJXkB57v96P5VP732F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzkQJXkBP6V3k3kzV0b03
1222703	1222703_23153_0_0.cram	1222703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4PjJ6v5pZkpz3kYVJvpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4KjJ6v5vXqY33k9G3GJz
1222722	1222722_23153_0_0.cram	1222722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8JqXkb7v96P5VP79F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kjJqXkXQf4v3jQjkb6V
1222767	1222767_23153_0_0.cram	1222767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4X8J06G05xP83jXBJQ7z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4X0J06G0jz7g3jJVVKVQ
1222817	1222817_23153_0_0.cram	1222817_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q0J37by7Jp68g0XVpqV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P0J37bkXYqQ3jxxK521
1222838	1222838_23153_0_0.cram	1222838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5bjJGkxpPb85K6yGzpXV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5b0JGkxqX08fG45vK92p
1222852	1222852_23153_0_0.cram	1222852_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0JPpyK7Jp68g0XVpkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B0JPpyJ1vFb3k48g99p
1222863	1222863_23153_0_0.cram	1222863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqgQJ7qGk3V1V3jZGF151	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqy0J7qGQZfJQ3kvV7bP0
1222880	1222880_23153_0_0.cram	1222880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8z0Jb719PxkG3k8v69Y4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8y0Jb711Jx4y3kq3y0F2
1222891	1222891_23153_0_0.cram	1222891_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5b8J0PQFPjGp3jKQy6k4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5Z0J0PQBff0VBBxFY2j3
1222904	1222904_23153_0_0.cram	1222904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99jJ4GYPzFk0PvKKKKF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99jJ4GY88X51FVq6QZQQ
1222916	1222916_23153_0_0.cram	1222916_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0k8J14J286YP7ZVP4qxq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0k0J14J965763jfjz4k0
1222929	1222929_23153_0_0.cram	1222929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJ9Fg6X5613kgxGGx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9bjJ9Fg3fQVX3jFk0FPv
1222965	1222965_23153_0_0.cram	1222965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0pjJxV47J5pq6gy76yg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jjJxV4Bzx9v3k28KvBV
1223002	1223002_23153_0_0.cram	1223002_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x6jJkG49XYqQ3jxxPBBb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x5QJkG43fQVX3jFk1G4x
1223015	1223015_23153_0_0.cram	1223015_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2X0J7QY1Jx4y3kq3y7yz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2VQJ7QYJJ1YV3jzqZ99p
1223023	1223023_23153_0_0.cram	1223023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3GQJ68G88X51FVq6QGgj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3fQJ68GKxx324vBY0fFp
1223030	1223030_23153_0_0.cram	1223030_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf592QJ5yyf4Zg33jJkj18F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf592QJ5yybj06Y3jy24ZQG
1223077	1223077_23153_0_0.cram	1223077_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVjJ6kZy7Jp68g0XVz9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpVQJ6kZx9g6y3jJvfF50
1223096	1223096_23153_0_0.cram	1223096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz78JY22bj06Y3jy23VzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz6jJY22QZfJQ3kvV7f4P
1223100	1223100_23153_0_0.cram	1223100_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GjJvJPVv92p3jFzgQ4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJvJPQjz7g3jJVVf0F
1223113	1223113_23153_0_0.cram	1223113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpv8J8xVGfQGY3jj1f8ZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpq8J8xV965763jfjyb67
1223148	1223148_23153_0_0.cram	1223148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJ37bXQf4v3jQjkfjX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9F0J37bqPjGp3jKQy13Y
1223176	1223176_23153_0_0.cram	1223176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4920Jpg1z6V3k3kzV1yPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf491QJpg1bj06Y3jy24Gbf
1223204	1223204_23153_0_0.cram	1223204_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4950Jpg1X86YP7ZVP5pK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4950Jpg1Yy9vZ3kP6kj00
1223229	1223229_23153_0_0.cram	1223229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1QpQJj9Qj3pf33jvJvjJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Qp8Jj9QXKg6V3jYvvBpZ
1223231	1223231_23153_0_0.cram	1223231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17xjJ44xpPb85K6yJ0BZ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf17xQJ44xp2P0F3P9JX53v
1223282	1223282_23153_0_0.cram	1223282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0JZxb9b4843jZpX6k8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0JZxb965763jfjyz6f
1223298	1223298_23153_0_0.cram	1223298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYkQJQF8QyB833kVX9k40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYk8JQF8p2P0F3P9JVv6y
1223317	1223317_23153_0_0.cram	1223317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp6jJ6Q505xP83jXBJpz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp6jJ6Q5Bff0VBBxFXzQq
1223346	1223346_23153_0_0.cram	1223346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52jJ18XX86YP7ZVP4K0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx52jJ18XpyB9v3jV38G0Q
1223380	1223380_23153_0_0.cram	1223380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY4QJg48Qjz7g3jJVVV28	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY48Jg48bj06Y3jy23P8j
1223391	1223391_23153_0_0.cram	1223391_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzqQJ4kqx9g6y3jJvfp3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzzq0J4kqj4gBb3kQYJ2Xg
1223407	1223407_23153_0_0.cram	1223407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXF0J6B5Yy25J9XJb5QyP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVq0J6B5qPjGp3jKQy2j0
1223410	1223410_23153_0_0.cram	1223410_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Z0J7Gj83pf33jvJx19b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43Y8J7GjKgz4q3jyq5BZG
1223435	1223435_23153_0_0.cram	1223435_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0P0JVyzf4Zg33jJkfgQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0KQJVyzbVfK43k0bBpyg
1223483	1223483_23153_0_0.cram	1223483_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zXjJ1Z3BPb85K6yJ0pzB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4zXQJ1Z38qy9P3j9QVG6f
1223499	1223499_23153_0_0.cram	1223499_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykj8JVb093V1V3jZGF76G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykg0JVb093V1V3jZGF76B
1223511	1223511_23153_0_0.cram	1223511_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1VpjJQkFv9ky93jF7Yv4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Vp8JQkFf5Yx53k17Ff0Z
1223558	1223558_23153_0_0.cram	1223558_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6QQJpF0965763jfjyx4q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6j8JpF0BXXQZ3kp07FGg
1223574	1223574_23153_0_0.cram	1223574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkB0J7gPj4gBb3kQYGJgv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk88J7gPx1vFb3k48g7yb
1223651	1223651_23153_0_0.cram	1223651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZgjJj9QYy9vZ3kP6k9YK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1ZgjJj9QQF8xJ3kB94k17
1223679	1223679_23153_0_0.cram	1223679_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB38JZxb9b4843jZpX5K7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9zQJZxb1v92p3jFzgQ8v
1223684	1223684_23153_0_0.cram	1223684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9j0JxyV88X51FVq6QJx5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9g8JxyVK7Jp68g0XVv1x
1223708	1223708_23153_0_0.cram	1223708_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6jJfz4X86YP7ZVP4k42	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg6QJfz4pZkpz3kYVK6f5
1223727	1223727_23153_0_0.cram	1223727_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58JZB4QF8xJ3kB946Z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY58JZB4ygz4q3jyq4GBX
1223762	1223762_23153_0_0.cram	1223762_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K8QJ7YXQjz7g3jJVXY6p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4K88J7YXQjKFZ3jf5VJpp
1223812	1223812_23153_0_0.cram	1223812_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf176QJ9fx0jKFZ3jf5V0vf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf176QJ9fxGfQGY3jj1g2Z6
1223833	1223833_23153_0_0.cram	1223833_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0vQJB60gqjfP3kgKPGfb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v0JB60jzFQF3jG6z8x7
1223849	1223849_23153_0_0.cram	1223849_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk2jJ8xVFX08fG45vK665	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjKjJ8xV5xXGv3jPxx1zv
1223868	1223868_23153_0_0.cram	1223868_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5GQJK0ZvfQGY3jj1fQG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5G0JK0ZvJ1Bv3jzp0J1J
1223885	1223885_23153_0_0.cram	1223885_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V7QJ7Gj3y9vZ3kP6kp32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V70J7GjBff0VBBxFYj9V
1223894	1223894_23153_0_0.cram	1223894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47g0JYyZvXqY33k9G4G63	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47fQJYyZf5Yx53k17G2J4
1223901	1223901_23153_0_0.cram	1223901_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ7jJQqg3y9vZ3kP6jg11	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ78JQqgJ9g6y3jJvf8yQ
1223942	1223942_23153_0_0.cram	1223942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPK0Jf2k64Zg33jJkg06q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY0Jf2k958zV3kz19p2x
1223987	1223987_23153_0_0.cram	1223987_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0J7qGf5Yx53k17F7z3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJ7qGz6V3k3kzV0x7X
1224003	1224003_23153_0_0.cram	1224003_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4zQJj9zkb4843jZpX4FF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4j0Jj9zYy9vZ3kP6jq5p
1224022	1224022_23153_0_0.cram	1224022_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJxQJByx1Jx4y3kq3y9Bf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzJx8JByxPzFk0PvKKKbfp
1224045	1224045_23153_0_0.cram	1224045_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkg0JGkxx1vFb3k48g81V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkf0JGkxbxXGv3jPxvvZ3
1224058	1224058_23153_0_0.cram	1224058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpKQJ4GYK7Jp68g0XVz7z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK8J4GY286YP7ZVP4Y57
1224089	1224089_23153_0_0.cram	1224089_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1GQJVj9v9ky93jF7Y3Bg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1FjJVj9fbJq23kb8zb8b
1224106	1224106_23153_0_0.cram	1224106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7bQJv2VVJx4y3kq3xk1G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7PQJv2VkXYqQ3jxxK5v6
1224133	1224133_23153_0_0.cram	1224133_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby250J68G64Zg33jJkfxg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby24QJ68G6bJq23kb8zqf0
1224149	1224149_23153_0_0.cram	1224149_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JV0Jk54j8X51FVq6VKZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JQQJk54p2P0F3P9JY3xJ
1224210	1224210_23153_0_0.cram	1224210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq50jJFYJ6X5613kgxVF9k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq50jJFYJ5KXBQJk2j4BqX
1224272	1224272_23153_0_0.cram	1224272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X0JZB4pPb85K6yGzq39	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Q0JZB4Yy9vZ3kP6jqxk
1224308	1224308_23153_0_0.cram	1224308_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq540JFYJ8fP5vPvJ7zY5G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq53QJFYJKgz4q3jyq8yZ0
1224314	1224314_23153_0_0.cram	1224314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2vQJj9kfX5613kgxGFXZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2g8Jj9kp2P0F3P9JVjqF
1224339	1224339_23153_0_0.cram	1224339_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BGQJpyVY6fz03jJVg41P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BF8JpyVkb4843jZpXzjq
1224340	1224340_23153_0_0.cram	1224340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGxjJx448qy9P3j9QQBJZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGvjJx44GfQGY3jj1fVxb
1224362	1224362_23153_0_0.cram	1224362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5ZjJPZXFJqj13pX3qJ45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Z8JPZXPgyZ03jF796VG
1224404	1224404_23153_0_0.cram	1224404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47f8JjV8qJqj13pX3v66Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf47bjJjV8Yy9vZ3kP6kgZ2
1224473	1224473_23153_0_0.cram	1224473_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvYQJZYj5VfK43k0bF09j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvYQJZYjBPb85K6yGzjp5
1224482	1224482_23153_0_0.cram	1224482_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4698JYyZQzQ6f737bYBYZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf468jJYyZYy9vZ3kP6kg9f
1224498	1224498_23153_0_0.cram	1224498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvQQJxV6qPjGp3jKQxjYf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv68JxV6XQf4v3jQjkK0y
