batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1273374	1273374_23153_0_0.cram	1273374_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJ8kv7qjfP3kgKPPzK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXzjJ8kv57v96P5VP764B
1273389	1273389_23153_0_0.cram	1273389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZqjJ9FgBXXQZ3kp07K47	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX8J9Fg65Yx53k17FB0p
1273419	1273419_23153_0_0.cram	1273419_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK98J51Z0F8xJ3kB94G1J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK40J51ZPzFk0PvKKKP7f
1273426	1273426_23153_0_0.cram	1273426_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F28J0Z90yB833kVXBXKx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4F20J0Z9KYGJZ3jyQF0vF
1273478	1273478_23153_0_0.cram	1273478_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BJ8JpP39g7P43kGQY6kp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BGQJpP31v92p3jFzj9B8
1273487	1273487_23153_0_0.cram	1273487_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPk0JQF8kg7P43kGQXB0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPg8JQF8qJqj13pX3q8Bx
1273507	1273507_23153_0_0.cram	1273507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvk8JkXfXQf4v3jQjkZ4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvj0JkXfx1vFb3k48gP0z
1273510	1273510_23153_0_0.cram	1273510_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FGQJpyVy32Fv3jjxkXK9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FFjJpyVgqjfP3kgKQkKQ
1273535	1273535_23153_0_0.cram	1273535_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6Z0JGkxgJ5pq6gy776FJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6kjJGkxVv92p3jFzgPXP
1273544	1273544_23153_0_0.cram	1273544_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvjJq9X3fQVX3jFk02Zy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxv0Jq9X36fz03jJVbq7x
1273561	1273561_23153_0_0.cram	1273561_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6BQJQqgK7Jp68g0XVqVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx69QJQqg0jKFZ3jf5QF9f
1273599	1273599_23153_0_0.cram	1273599_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fQJx440jKFZ3jf5QQj9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1fQJx44K7Jp68g0XX0vP
1273604	1273604_23153_0_0.cram	1273604_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00JQqg3fQVX3jFk075p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzjJQqgJJ1YV3jzqYvg2
1273616	1273616_23153_0_0.cram	1273616_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQg0J2X99PxkG3k8v64Yf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQZjJ2X9B2P0F3P9JVZvG
1273650	1273650_23153_0_0.cram	1273650_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQz60JKJZYbpb312g9v71K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQz5jJKJZzG6V77j8f2z53
1273665	1273665_23153_0_0.cram	1273665_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqv0J68G9g7P43kGQXYKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv4QJ68G7J5pq6gy77BK0
1273673	1273673_23153_0_0.cram	1273673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx01QJfjzGJ1Bv3jzp064q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx030Jfjz65Yx53k17F007
1273682	1273682_23153_0_0.cram	1273682_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZj0Jx4405xP83jXBJkzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZg8Jx44J1vFb3k48gZ0J
1273712	1273712_23153_0_0.cram	1273712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PxjJKBb6X5613kgxJ8Q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Px0JKBb0F8xJ3kB955Y0
1273721	1273721_23153_0_0.cram	1273721_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9J8JxV6v9ky93jF7Y4fy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9FjJxV6kg7P43kGQX91p
1273757	1273757_23153_0_0.cram	1273757_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9gQJ3G205xP83jXBJV57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9g8J3G257v96P5VP74YY
1273768	1273768_23153_0_0.cram	1273768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2jJgXZyxx324vBY115y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp2QJgXZQzQ6f737bXbkj
1273770	1273770_23153_0_0.cram	1273770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVQ0JzBxbxXGv3jPxvqbx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVPjJzBxvJ1Bv3jzp049G
1273794	1273794_23153_0_0.cram	1273794_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq9ZQJ2qX5j06Y3jy2394f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq9XQJ2qX0ZfJQ3kvV7F4Q
1273805	1273805_23153_0_0.cram	1273805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8J96J5j06Y3jy23gb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJ8J96J2Qf4v3jQjkpZB
1273818	1273818_23153_0_0.cram	1273818_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfqQJ2p4GJ1Bv3jzp09zZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpjJ2p41v92p3jFzgFzJ
1273820	1273820_23153_0_0.cram	1273820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgjJBKbbVfK43k0bBzj6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpgjJBKbQ5xP83jXBJZQ2
1273837	1273837_23153_0_0.cram	1273837_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4k0J2bqpyB9v3jV38FvY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4jQJ2bqYy25J9XJb584Z
1273851	1273851_23153_0_0.cram	1273851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPQJ0PQ0F8xJ3kB94Kq3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPQJ0PQPzFk0PvKKKXjj
1273884	1273884_23153_0_0.cram	1273884_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpp0JQbFB2P0F3P9JVVG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpp0JQbF57v96P5VP725x
1273892	1273892_23153_0_0.cram	1273892_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zq0Jz6Zkg7P43kGQY48V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zpjJz6ZfX5613kgxJ4XG
1273913	1273913_23153_0_0.cram	1273913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8JKgVpZkpz3kYVJyf9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb8JKgVvfQGY3jj1fFvg
1273932	1273932_23153_0_0.cram	1273932_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZQJP5vKxx324vBY0bZ9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyXjJP5vJ1vFb3k48g8x9
1273948	1273948_23153_0_0.cram	1273948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5070JkG4Bff0VBBxFYv2J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5070JkG42Kg6V3jYvx5Y8
1273981	1273981_23153_0_0.cram	1273981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49K0JFx0gqjfP3kgKQjkZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49JjJFx0X86YP7ZVP5pQG
1273997	1273997_23153_0_0.cram	1273997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF8Jq9XBff0VBBxFXzxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqF0Jq9XJQqfk3jJYVkX1
1274028	1274028_23153_0_0.cram	1274028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx13QJ4zgxJ1YV3jzqYjyy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx12QJ4zgpZkpz3kYVJvF0
1274056	1274056_23153_0_0.cram	1274056_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4X0JQqg7J5pq6gy76zBq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4XQJQqgBZkpz3kYVJvqQ
1274083	1274083_23153_0_0.cram	1274083_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvkb8JK0ZQZfJQ3kvV7P2g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkYQJK0ZvJ1Bv3jzp057f
1274099	1274099_23153_0_0.cram	1274099_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykGQJqXkjzFQF3jG6zZ9G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykBQJqXkv9ky93jF7YKVy
1274105	1274105_23153_0_0.cram	1274105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby140JxjvvfQGY3jj1fPG3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby13QJxjvpPb85K6yGzkZV
1274118	1274118_23153_0_0.cram	1274118_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yVQJx20GXqY33k9G4B78	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yVQJx20Bff0VBBxFYY5Y
1274120	1274120_23153_0_0.cram	1274120_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1g0JG5QfX5613kgxGfYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8JG5QvJ1Bv3jzp0Z14
1274151	1274151_23153_0_0.cram	1274151_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ9jJy2jk3V1V3jZGF4gp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4QJy2jQjz7g3jJVVfg8
1274179	1274179_23153_0_0.cram	1274179_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GYQJk54f5Yx53k17G3qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GXjJk54QzQ6f737bYJFx
1274192	1274192_23153_0_0.cram	1274192_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YF0Jj9QYfQVX3jFk0k00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1YBjJj9QyYGJZ3jyQBP9Y
1274234	1274234_23153_0_0.cram	1274234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQQJ6B5bj06Y3jy23bBj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQ0J6B5b7v96P5VP7GB1
1274242	1274242_23153_0_0.cram	1274242_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG8jJfJBQyB833kVX9V43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG7jJfJBk3V1V3jZGBxq3
1274255	1274255_23153_0_0.cram	1274255_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvJ8JxQ0k65763jfjz1j2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvJ0JxQ0QzQ6f737bXfP5
1274278	1274278_23153_0_0.cram	1274278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44VQJvkyY6fz03jJVg2YG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44V8JvkyvXqY33k9G4FK3
1274287	1274287_23153_0_0.cram	1274287_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvVQJQF8f5Yx53k17F57J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqPjJQF8pzx9v3k28P1pY
1274312	1274312_23153_0_0.cram	1274312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF0Jk0p65Yx53k17F5ZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyBQJk0p7J5pq6gy774YB
1274321	1274321_23153_0_0.cram	1274321_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy58J3G2Kxx324vBY129v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxzjJ3G2FJqj13pX3qXFB
1274368	1274368_23153_0_0.cram	1274368_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZjJ3Zpbj06Y3jy23VpQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyZ8J3ZppXXQZ3kp079g9
1274385	1274385_23153_0_0.cram	1274385_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5FjJkbQVv92p3jFzgjJ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5F8JkbQpzx9v3k28PBfJ
1274430	1274430_23153_0_0.cram	1274430_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVQ8Jfjz64Zg33jJkg0kQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyVKjJfjz88X51FVq6Qf2z
1274527	1274527_23153_0_0.cram	1274527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z20JXpKpff0VBBxFYjy3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z1QJXpKQyB833kVXBZz2
1274562	1274562_23153_0_0.cram	1274562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK0J7QYFJqj13pX3qQ3y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYJ0J7QY9PxkG3k8v6FvB
1274595	1274595_23153_0_0.cram	1274595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ8Jq9X0F8xJ3kB945vB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPZ8Jq9X286YP7ZVP4QpJ
1274613	1274613_23153_0_0.cram	1274613_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZQJ5jgbVfK43k0bF5QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfXQJ5jgzgyZ03jF79Bgj
1274625	1274625_23153_0_0.cram	1274625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJjJxQ0f4Zg33jJkfzbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8JxQ0x1vFb3k48gXB5
1274654	1274654_23153_0_0.cram	1274654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY40Jy2jgqjfP3kgKPQ14	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY40Jy2jpXXQZ3kp07732
1274676	1274676_23153_0_0.cram	1274676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46GjJXpKv4jfV3jbZb3X3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46GjJXpKfbJq23kb9108B
1274703	1274703_23153_0_0.cram	1274703_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPVjJ9FgBzx9v3k28Kypp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPQQJ9FgKxx324vBY0jJZ
1274722	1274722_23153_0_0.cram	1274722_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJ2vgz6V3k3kzV1044	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg78J2vgpyB9v3jV38fY8
1274745	1274745_23153_0_0.cram	1274745_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08JkFFBZkpz3kYVJqy5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxzjJkFFKgz4q3jyq48yB
1274758	1274758_23153_0_0.cram	1274758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XjJvjpY6fz03jJVf64v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XjJvjpj4gBb3kQYGP3Z
1274767	1274767_23153_0_0.cram	1274767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybQjJ6Q59b4843jZpX7YF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybQQJ6Q5FPjGp3jKQy3Kv
1274789	1274789_23153_0_0.cram	1274789_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz210JkXfj3pf33jvJvVXX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20jJkXfqX08fG45vKPG0
1274809	1274809_23153_0_0.cram	1274809_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJ2bqkg7P43kGQX8Fq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx598J2bqqJqj13pX3q613
1274863	1274863_23153_0_0.cram	1274863_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp4jJvjpbj06Y3jy23Qb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp4jJvjpx1vFb3k48gKGb
1274880	1274880_23153_0_0.cram	1274880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV6B8JKJZZGGGvP79X4gfq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygV6B0JKJZxQqfk3jJYpq0G
1274904	1274904_23153_0_0.cram	1274904_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B7jJ1Z38qy9P3j9QVKJ8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5B7QJ1Z38zFQF3jG70YYf
1274929	1274929_23153_0_0.cram	1274929_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5VVQJx14BXXQZ3kp08V61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5VQQJx143y9vZ3kP6p2Vg
1274947	1274947_23153_0_0.cram	1274947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz09jJjy6qX08fG45vKP3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb0Jjy6v4jfV3jbZZK4f
1274965	1274965_23153_0_0.cram	1274965_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy1QJBKbpyB9v3jV38jQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy10JBKbQZfJQ3kvV7vYZ
1274982	1274982_23153_0_0.cram	1274982_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGP0JP4fk3V1V3jZGBxxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGKQJP4fvfQGY3jj1fFJ9
1275067	1275067_23153_0_0.cram	1275067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49K8J0Z9JQqfk3jJYXJG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49JjJ0Z9B2P0F3P9JY24B
1275090	1275090_23153_0_0.cram	1275090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFQJ4zgvJ1Bv3jzp0Fk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyF8J4zgqJqj13pX3qFg2
1275106	1275106_23153_0_0.cram	1275106_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX0JBKbpZkpz3kYVK5JJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQX0JBKbf5Yx53k17F97Z
1275157	1275157_23153_0_0.cram	1275157_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0JxQ0v4jfV3jbZZG1V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygVjJxQ0f5Yx53k17FBQ0
1275168	1275168_23153_0_0.cram	1275168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpQJZYj88X51FVq6QKp4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPpQJZYj05xP83jXBJX36
1275170	1275170_23153_0_0.cram	1275170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv8JxyV1v92p3jFzgG01	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfv0JxyV64Zg33jJkfq76
1275194	1275194_23153_0_0.cram	1275194_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzFQJBKbQzQ6f737bXQZX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzF8JBKbk58zV3kz19fvp
1275210	1275210_23153_0_0.cram	1275210_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy78J14J9PxkG3k8v6K5Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy78J14J9PxkG3k8v6K5X
1275235	1275235_23153_0_0.cram	1275235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP68J21pzzFk0PvKKK86Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP4QJ21pf4Zg33jJkfkjq
1275256	1275256_23153_0_0.cram	1275256_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpG0Jb77FPjGp3jKQxjFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpBQJb776bJq23kb8zZ58
1275261	1275261_23153_0_0.cram	1275261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8Jj9kf5Yx53k17F8JF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGJ8Jj9kj3pf33jvJvG94
1275272	1275272_23153_0_0.cram	1275272_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqZ0J268x1vFb3k48gbVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJ268f4Zg33jJkg2y0
1275308	1275308_23153_0_0.cram	1275308_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3f0JkbQqPjGp3jKQy6VF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3b0JkbQQzQ6f737bXjZ0
1275314	1275314_23153_0_0.cram	1275314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGG8J7gPbj06Y3jy23ZPj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGF0J7gPk3V1V3jZGF4Jp
1275340	1275340_23153_0_0.cram	1275340_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxjq8J2p43y25J9XJb5FY4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjY8J2p48qy9P3j9QQ695
1275353	1275353_23153_0_0.cram	1275353_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ0QJ5xqx9g6y3jJvfP9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzjJ5xqgqjfP3kgKPbzj
1275362	1275362_23153_0_0.cram	1275362_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1K0Jg48qX08fG45vK84Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1J8Jg48x9g6y3jJvfGkb
1275404	1275404_23153_0_0.cram	1275404_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4920JGVB6QX8B3kyz1fkj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf491QJGVB9b4843jZpXzJX
1275416	1275416_23153_0_0.cram	1275416_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby218JBKbbj06Y3jy23XQQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby20jJBKbbVfK43k0bF1Py
1275429	1275429_23153_0_0.cram	1275429_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ40J6v5b7v96P5VP75bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ38J6v5vfQGY3jj1fG4y
1275431	1275431_23153_0_0.cram	1275431_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfFjJ7QYGXqY33k9G3fGZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybfjJ7QYBzx9v3k28P734
