batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1247337	1247337_23153_0_0.cram	1247337_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZG8J4GY9g7P43kGQX5jk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZG8J4GY6QX8B3kyz0Xj9
1247343	1247343_23153_0_0.cram	1247343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjkQJbGQPgyZ03jF7G1FX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGjkQJbGQ3y25J9XJb7kv6
1247384	1247384_23153_0_0.cram	1247384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q90JXpkX86YP7ZVP53J4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1q8jJXpkQZfJQ3kvV84ZJ
1247414	1247414_23153_0_0.cram	1247414_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfq0JqXkk58zV3kz19ZY9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfp0JqXkb7v96P5VP76pK
1247427	1247427_23153_0_0.cram	1247427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7bQJkFFJJ1YV3jzqZ0Vy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7VjJkFF84gBb3kQYGfPg
1247440	1247440_23153_0_0.cram	1247440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj58Jg48QZfJQ3kvV7KvK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvj38Jg48ygz4q3jyq481z
1247453	1247453_23153_0_0.cram	1247453_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16VjJ79z0jz7g3jJVX27g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf16V0J79z9g7P43kGQXpV7
1247471	1247471_23153_0_0.cram	1247471_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZJ0J8yfB2P0F3P9JVvG7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZGQJ8yfB2P0F3P9JVvFk
1247486	1247486_23153_0_0.cram	1247486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5578JQj86bJq23kb918GB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf556jJQj8PzFk0PvKKQ17b
1247495	1247495_23153_0_0.cram	1247495_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8X0J8kv9b4843jZpVykG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V8J8kv1v92p3jFzg9J0
1247533	1247533_23153_0_0.cram	1247533_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8vjJfz4x9g6y3jJvf7gP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8v0Jfz4p2P0F3P9JVYY6
1247557	1247557_23153_0_0.cram	1247557_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8Jz5JgJ5pq6gy76zYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx590Jz5Jjqy9P3j9QQ2xv
1247585	1247585_23153_0_0.cram	1247585_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpfjJbBKJ9g6y3jJvfF6Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpf0JbBKKxx324vBY0pjz
1247609	1247609_23153_0_0.cram	1247609_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXjJfz4bxXGv3jPxvx8Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXjJfz4y7Jp68g0XVp5j
1247652	1247652_23153_0_0.cram	1247652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzqPjJ66188X51FVq6Qz5q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzqP0J661BPb85K6yJ07Bv
1247663	1247663_23153_0_0.cram	1247663_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v60JYyZx9g6y3jJvgf2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4v5jJYyZv9ky93jF7ZJfj
1247680	1247680_23153_0_0.cram	1247680_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0p0JxQ0yxx324vBY0bpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0k8JxQ0pZkpz3kYVJv84
1247707	1247707_23153_0_0.cram	1247707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygXjJ5jgqJqj13pX3qQzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygX0J5jgv4jfV3jbZZG1J
1247728	1247728_23153_0_0.cram	1247728_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1G0JxV40jKFZ3jf5QBQv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1FjJxV49g7P43kGQX7fj
1247735	1247735_23153_0_0.cram	1247735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY2QJ6v5pzx9v3k28P6Vx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXqjJ6v5qPjGp3jKQy2vf
1247756	1247756_23153_0_0.cram	1247756_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjGQJ2P9K7Jp68g0XVyqJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj6QJ2P95xXGv3jPxx1y2
1247761	1247761_23153_0_0.cram	1247761_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5848J0Z9P6V3k3kzV2Gbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5848J0Z95j06Y3jy24Z9Q
1247803	1247803_23153_0_0.cram	1247803_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy40JPpy88X51FVq6Qk58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy38JPpyGXqY33k9G3jQk
1247822	1247822_23153_0_0.cram	1247822_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkYjJYVJVJx4y3kq3xv50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkXQJYVJQjz7g3jJVVXJy
1247867	1247867_23153_0_0.cram	1247867_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvQJk0p93V1V3jZGBqf4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxvQJk0pK7Jp68g0XVpBB
1247902	1247902_23153_0_0.cram	1247902_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k8Jfz4qX08fG45vK89V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1k0Jfz4x9g6y3jJvfGy9
1247923	1247923_23153_0_0.cram	1247923_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Q0JXpKk65763jfjzv9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48PQJXpKpXXQZ3kp088Bb
1247930	1247930_23153_0_0.cram	1247930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp60JXP9bVfK43k0bF695	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyp08JXP9VJx4y3kq3y3v7
1247964	1247964_23153_0_0.cram	1247964_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y4jJYyZk3V1V3jZGG549	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y48JYyZfbJq23kb91409
1247996	1247996_23153_0_0.cram	1247996_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ30JkB605xP83jXBJkqz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZ30JkB693V1V3jZGF64F
1248031	1248031_23153_0_0.cram	1248031_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXQJZYj0ZfJQ3kvV7b1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpXQJZYjGJ1Bv3jzp0Bkq
1248065	1248065_23153_0_0.cram	1248065_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpBQJkbQj8X51FVq6QQvp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpB0JkbQQ5xP83jXBJZBk
1248098	1248098_23153_0_0.cram	1248098_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8JjJ6v5fQX8B3kyz0vVy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8FQJ6v5x1vFb3k48gVBG
1248119	1248119_23153_0_0.cram	1248119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV00Jq8Q57v96P5VP7GKy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQpQJq8Q0F8xJ3kB94GQv
1248160	1248160_23153_0_0.cram	1248160_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz25jJq8QBXXQZ3kp07Vbb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz25jJq8Q9PxkG3k8v6V42
1248205	1248205_23153_0_0.cram	1248205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzxkQJ6610F8xJ3kB94ZG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybzxk8J6613y9vZ3kP6k5Fb
1248266	1248266_23153_0_0.cram	1248266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v1jJvPJYfQVX3jFk0zF3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v10JvPJpXXQZ3kp085Z3
1248369	1248369_23153_0_0.cram	1248369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55xQJ1Z3J9g6y3jJvgj62	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf55x8J1Z39PxkG3k8v7V3Q
1248376	1248376_23153_0_0.cram	1248376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42x8Jz6ZX86YP7ZVP5k1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42x8Jz6Zbj06Y3jy24F9j
1248381	1248381_23153_0_0.cram	1248381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y0J4GY88X51FVq6QJf2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8XQJ4GYBPb85K6yGzb0B
1248397	1248397_23153_0_0.cram	1248397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kk0JGVB6bJq23kb90xYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3kk0JGVB9PxkG3k8v71y3
1248445	1248445_23153_0_0.cram	1248445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygG8JvyFj4gBb3kQYGkZK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygFjJvyFpff0VBBxFXyyx
1248467	1248467_23153_0_0.cram	1248467_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX8J5ZGx9g6y3jJvf9bv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX8J5ZGkXYqQ3jxxK80P
1248517	1248517_23153_0_0.cram	1248517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3Q8Jk0pJ1vFb3k48gg70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3P8Jk0p1Jx4y3kq3y83G
1248546	1248546_23153_0_0.cram	1248546_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1KxjJ44xQ5xP83jXBK8B4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Kx8J44xxQqfk3jJYX36F
1248563	1248563_23153_0_0.cram	1248563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq5QJ4zgqPjGp3jKQy4g5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq50J4zgk58zV3kz19vgq
1248649	1248649_23153_0_0.cram	1248649_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q0Jj9kyxx324vBY0f2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1P8Jj9kvfQGY3jj1f9bB
1248657	1248657_23153_0_0.cram	1248657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j8QJKz9k65763jfjzFpY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0j6jJKz9Vv92p3jFzgqkg
1248668	1248668_23153_0_0.cram	1248668_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfq0J47357v96P5VP7JGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfpQJ473ByB9v3jV38fKP
1248670	1248670_23153_0_0.cram	1248670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJkB6PgyZ03jF795fz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1g8JkB6FX08fG45vK88g
1248685	1248685_23153_0_0.cram	1248685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfZ8J8fp65Yx53k17FB6k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfYjJ8fp8qy9P3j9QQGYk
1248723	1248723_23153_0_0.cram	1248723_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpGjJVj9zzFk0PvKKK4zp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpGQJVj9Y6fz03jJVbpfk
1248759	1248759_23153_0_0.cram	1248759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv9jJ6Q5GVpbbGj7QXbXY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv98J6Q5BPb85K6yGzXzz
1248764	1248764_23153_0_0.cram	1248764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9q0J8fp9g7P43kGQXPb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9kQJ8fp83pf33jvJvFkq
1248796	1248796_23153_0_0.cram	1248796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGjJy2jYy25J9XJb5XJJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0Jy2jzgyZ03jF79FXp
1248840	1248840_23153_0_0.cram	1248840_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby570J7gPj4gBb3kQYGbzg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby578J7gPQjz7g3jJVVb4V
1248853	1248853_23153_0_0.cram	1248853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGY8JZB4j4gBb3kQYGgVV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGXQJZB4qJqj13pX3qKK6
1248907	1248907_23153_0_0.cram	1248907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPbjJvj483pf33jvJvGpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPq0Jvj4J1vFb3k48gXvg
1248910	1248910_23153_0_0.cram	1248910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b80JbB2GXqY33k9G4PVz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4b80JbB29g7P43kGQY9zy
1248935	1248935_23153_0_0.cram	1248935_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kP0J5yygqjfP3kgKQyjg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kK8J5yyzgyZ03jF7BKBB
1248956	1248956_23153_0_0.cram	1248956_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54QjJ0Z90F8xJ3kB95BQ4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54QjJ0Z93fQVX3jFk1Jg2
1248983	1248983_23153_0_0.cram	1248983_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FFQJvPJQ05Q332gPZz1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4FFjJvPJj3pf33jvJx3G1
1249011	1249011_23153_0_0.cram	1249011_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BbQJXpkf5Yx53k17Fb64	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Bb8JXpkVv92p3jFzgxq7
1249058	1249058_23153_0_0.cram	1249058_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyV8J743YfQVX3jFk0Pzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQQJ743kXYqQ3jxxKX44
1249067	1249067_23153_0_0.cram	1249067_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJYbj0ZfJQ3kvV7k9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4QJYbjKxx324vBY0z8x
1249074	1249074_23153_0_0.cram	1249074_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby260JQF8qJqj13pX3qGV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby25jJQF8kb4843jZpX3xQ
1249090	1249090_23153_0_0.cram	1249090_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78J3ZpVv92p3jFzgJp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy70J3Zppzx9v3k28P2Qp
1249168	1249168_23153_0_0.cram	1249168_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv3jJxyV9PxkG3k8v675B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXjJxyVBPb85K6yGzjb9
1249170	1249170_23153_0_0.cram	1249170_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4YQJ5ZGj4gBb3kQYGPPk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4Y8J5ZGj8X51FVq6QGxx
1249235	1249235_23153_0_0.cram	1249235_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9f0JxQzjqy9P3j9QQ9j5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9YjJxQzVJx4y3kq3y0Vb
1249244	1249244_23153_0_0.cram	1249244_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJQJ2kZkXYqQ3jxxK74J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPGQJ2kZxQqfk3jJYVKkx
1249261	1249261_23153_0_0.cram	1249261_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42BjJ7YXzzFk0PvKKPVvy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42BQJ7YXXQf4v3jQjpFxB
1249283	1249283_23153_0_0.cram	1249283_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJjJx147qjfP3kgKQz6j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qJjJx140jz7g3jJVXj5j
1249314	1249314_23153_0_0.cram	1249314_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfF8J0519XYqQ3jxxK3G6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfF8J05188X51FVq6QBgj
1249371	1249371_23153_0_0.cram	1249371_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYG8Jy2F8zFQF3jG6zG4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYF8Jy2FJJ1YV3jzqYv1v
1249386	1249386_23153_0_0.cram	1249386_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6x8JxF3QjKFZ3jf5Qv9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6vQJxF3jqy9P3j9QQQ1B
1249395	1249395_23153_0_0.cram	1249395_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGjjJKgVpXXQZ3kp07GK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGj0JKgVvfQGY3jj1fVvK
1249450	1249450_23153_0_0.cram	1249450_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xv8JKBb2Qf4v3jQjpXQY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xqQJKBb005Q332gPb3PV
1249482	1249482_23153_0_0.cram	1249482_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QQJZB9pzx9v3k28P3y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8JZB9k3V1V3jZGF30Z
1249498	1249498_23153_0_0.cram	1249498_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx698J288Kgz4q3jyq4B4G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx648J2880jKFZ3jf5QF98
1249502	1249502_23153_0_0.cram	1249502_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3v8Jvj457v96P5VP79j9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby388Jvj488X51FVq6QY7f
1249523	1249523_23153_0_0.cram	1249523_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pv8J7YXjqy9P3j9QQyBK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3pqQJ7YXpXXQZ3kp080kY
1249530	1249530_23153_0_0.cram	1249530_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Xp8J1Z388X51FVq6Vbzj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5Xp0J1Z365Yx53k17GJqq
1249564	1249564_23153_0_0.cram	1249564_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48PQJG5kqJqj13pX3v6GK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48KjJG5kQjKFZ3jf5VG43
1249577	1249577_23153_0_0.cram	1249577_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby690J18XvJ1Bv3jzp0JF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby658J18Xj3pf33jvJvF50
1249619	1249619_23153_0_0.cram	1249619_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0Jy2jpPb85K6yGzvfv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQF0Jy2jQ5xP83jXBJjyz
1249626	1249626_23153_0_0.cram	1249626_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0GjJJjX5VfK43k0bF14Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzGQJJjX93V1V3jZGF1vJ
1249660	1249660_23153_0_0.cram	1249660_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPG0JKgVyxx324vBY0jG2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPFjJKgVY6fz03jJVf86x
1249678	1249678_23153_0_0.cram	1249678_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjQjJ4zgbVfK43k0bBkf7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjQjJ4zgzgyZ03jF78y9B
1249687	1249687_23153_0_0.cram	1249687_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx878J3xk8qy9P3j9QQ39F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx868J3xkFPjGp3jKQxpPz
1249693	1249693_23153_0_0.cram	1249693_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46j8J7GjKYGJZ3jyQBz8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46j0J7Gj0jKFZ3jf5VFbq
1249717	1249717_23153_0_0.cram	1249717_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGY0J06z88X51FVq6QKF6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGXQJ06z83pf33jvJv546
1249724	1249724_23153_0_0.cram	1249724_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQP8JFqvf5Yx53k17F2gF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQjjJFqvxQqfk3jJYVP8p
1249738	1249738_23153_0_0.cram	1249738_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypG0JxQzpZkpz3kYVK7B5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypFjJxQzqJqj13pX3qVVJ
1249752	1249752_23153_0_0.cram	1249752_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQg8JxjvpyB9v3jV388v1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvQfQJxjvk3V1V3jZGBp16
1249763	1249763_23153_0_0.cram	1249763_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z1jJ79zKYGJZ3jyQBPFB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Z1jJ79z3y25J9XJb5vx8
1249775	1249775_23153_0_0.cram	1249775_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfjjJ37qJQqfk3jJYYYbY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGfjQJ37qBPb85K6yJ22QV
