batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1297706	1297706_23153_0_0.cram	1297706_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy70J51ZByB9v3jV38jXp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJ51Z0yB833kVX9qP3
1297712	1297712_23153_0_0.cram	1297712_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPZQJ5ZGY6fz03jJVfKfj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPj0J5ZGf4Zg33jJkg08Z
1297733	1297733_23153_0_0.cram	1297733_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BxQJ661965763jfjzBjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0BvjJ6619b4843jZpXVY6
1297768	1297768_23153_0_0.cram	1297768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ68J0PQFJqj13pX3qP4Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ4jJ0PQ84gBb3kQYGj7K
1297770	1297770_23153_0_0.cram	1297770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4yQJxQ0b7v96P5VP73vP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4y8JxQ0QjKFZ3jf5QF1y
1297785	1297785_23153_0_0.cram	1297785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9B0JXP9qJqj13pX3qJq6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby998JXP9j8X51FVq6QZQ8
1297820	1297820_23153_0_0.cram	1297820_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KV0J66136fz03jJVff32	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0KV0J661K32Fv3jjxk3Gf
1297843	1297843_23153_0_0.cram	1297843_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyz0JBY6jzFQF3jG6zKyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyjjJBY6Vv92p3jFzgJzX
1297866	1297866_23153_0_0.cram	1297866_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Y0J68G6QX8B3kyz0q3b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1JQJ68GBzx9v3k28P331
1297913	1297913_23153_0_0.cram	1297913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvQ0J5jZ57v96P5VP7867	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqXQJ5jZ84gBb3kQYGZ1b
1297932	1297932_23153_0_0.cram	1297932_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00Jx4405xP83jXBJYJv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfzQJx4465Yx53k17F3qq
1297976	1297976_23153_0_0.cram	1297976_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJxV4GfQGY3jj1f8yB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxKjJxV42Qf4v3jQjkK6f
1297997	1297997_23153_0_0.cram	1297997_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vVQJ9fxBff0VBBxFY6Xj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0vQjJ9fxBff0VBBxFY6Xb
1298017	1298017_23153_0_0.cram	1298017_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9J8JJ9Z7J5pq6gy776q1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJJ9Z9XYqQ3jxxKJVy
1298046	1298046_23153_0_0.cram	1298046_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ90J06G1Jx4y3kq3y18j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ8jJ06G958zV3kz19kjv
1298052	1298052_23153_0_0.cram	1298052_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy88JxQ0jzFQF3jG6z8bK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy7QJxQ0j3pf33jvJv2kJ
1298075	1298075_23153_0_0.cram	1298075_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYYjJ8xV1Jx4y3kq3xq1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYVjJ8xVKYGJZ3jyQ9vvX
1298114	1298114_23153_0_0.cram	1298114_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42fQJ9vGQZfJQ3kvV8G50	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42fQJ9vGbVfK43k0bFpYp
1298127	1298127_23153_0_0.cram	1298127_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPx8J3G27J5pq6gy7717Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPv0J3G28zFQF3jG6zFPQ
1298153	1298153_23153_0_0.cram	1298153_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1pjJ01F2Kg6V3jYvv2jy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1kjJ01F0yB833kVX9vK3
1298186	1298186_23153_0_0.cram	1298186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby168JkqQpzx9v3k28P31z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby14jJkqQgJ5pq6gy7752y
1298195	1298195_23153_0_0.cram	1298195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1QjJbFyk3V1V3jZGF930	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Q0JbFyj3pf33jvJvVKQ
1298203	1298203_23153_0_0.cram	1298203_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJB8JVb07qjfP3kgKPf2F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ98JVb0Kxx324vBY0ypB
1298211	1298211_23153_0_0.cram	1298211_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ0JbB2K7Jp68g0XY3qY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PYQJbB2Kgz4q3jyq5Jjk
1298236	1298236_23153_0_0.cram	1298236_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGVQJVb0958zV3kz19XpJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGV0JVb0FJqj13pX3q74B
1298245	1298245_23153_0_0.cram	1298245_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjQJvjpyYGJZ3jyQ9jYX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvkjQJvjpfbJq23kb8zZ1F
1298267	1298267_23153_0_0.cram	1298267_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jGjJ9vGfX5613kgxJBP7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jFQJ9vGyYGJZ3jyQF5F4
1298289	1298289_23153_0_0.cram	1298289_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy8J0PQFJqj13pX3qVgV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy0J0PQJQqfk3jJYVkJk
1298290	1298290_23153_0_0.cram	1298290_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zJjJz6ZqX08fG45vP2PG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3zJQJz6ZYy25J9XJb67Pf
1298359	1298359_23153_0_0.cram	1298359_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JYjJk54b7v96P5VP881B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JYQJk54xJ1YV3jzqZz9v
1298364	1298364_23153_0_0.cram	1298364_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx050J2bqYy9vZ3kP6jZ88	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx05jJ2bqjzFQF3jG6z8kx
1298377	1298377_23153_0_0.cram	1298377_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xfjJf40GJ1Bv3jzp12jZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xfjJf40K32Fv3jjxkKgK
1298405	1298405_23153_0_0.cram	1298405_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjPjJ8yfPgyZ03jF78y8v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjP8J8yf0zQ6f737bX9FF
1298443	1298443_23153_0_0.cram	1298443_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGQ0JQqgG9ky93jF7YFg2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGPQJQqg5VfK43k0bF3V6
1298451	1298451_23153_0_0.cram	1298451_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK8JQbF05xP83jXBJYby	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgF0JQbFJ9g6y3jJvfBK9
1298466	1298466_23153_0_0.cram	1298466_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01QQJ6619g7P43kGQXj5K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf01Q8J661KYGJZ3jyQBB7b
1298479	1298479_23153_0_0.cram	1298479_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxby0J68G1v92p3jFzgFkV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxbYQJ68G0jz7g3jJVVVVj
1298547	1298547_23153_0_0.cram	1298547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG0Jy2jQF8xJ3kB948xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyFjJy2jp2P0F3P9JVgyp
1298565	1298565_23153_0_0.cram	1298565_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6xQJ2p43y9vZ3kP6k3xF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6x8J2p45j06Y3jy23kqZ
1298582	1298582_23153_0_0.cram	1298582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Qv0Jz6ZQyB833kVXBZ58	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4QpjJz6ZkXYqQ3jxxP7BG
1298610	1298610_23153_0_0.cram	1298610_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzFQJ4kqqX08fG45vKZY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzzFQJ4kqQzQ6f737bXvZX
1298635	1298635_23153_0_0.cram	1298635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQp8JP4fqX08fG45vKFJ2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQkQJP4fb7v96P5VP7GJB
1298644	1298644_23153_0_0.cram	1298644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzXQJxV6pPb85K6yGzkP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzX8JxV6VJx4y3kq3xyQK
1298656	1298656_23153_0_0.cram	1298656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqB0JPpyBZkpz3kYVK7f3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq9QJPpyKxx324vBY11Xv
1298683	1298683_23153_0_0.cram	1298683_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx560Jjy6gJ5pq6gy76zY1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx55jJjy6j4gBb3kQYGPbj
1298699	1298699_23153_0_0.cram	1298699_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfYjJFfkvfQGY3jj1fJ93	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfY8JFfkk58zV3kz19ZPK
1298700	1298700_23153_0_0.cram	1298700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz8jJgXZj4gBb3kQYGZpZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz4jJgXZgJ5pq6gy774pV
1298713	1298713_23153_0_0.cram	1298713_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4qjJ51ZG9ky93jF7YVQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4p8J51Z0yB833kVX9vvP
1298732	1298732_23153_0_0.cram	1298732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXFQJZB4QyB833kVX9J7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvXF8JZB4p2P0F3P9JVQ7P
1298748	1298748_23153_0_0.cram	1298748_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48Z0JpyVpZkpz3kYVP5fF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48YQJpyVXKg6V3jYvvzgZ
1298769	1298769_23153_0_0.cram	1298769_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQYQJb77K7Jp68g0XX5xZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQY8Jb7788X51FVq6Qbpy
1298819	1298819_23153_0_0.cram	1298819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jq0JG5kj3pf33jvJx6k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4jpjJG5kZKyx1B99VGvJb
1298842	1298842_23153_0_0.cram	1298842_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygf8JYVJY6fz03jJVfQjB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygb8JYVJpff0VBBxFXz2F
1298921	1298921_23153_0_0.cram	1298921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf6QJ2990zQ6f737bXb1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybvjJ2996bJq23kb9006v
1298949	1298949_23153_0_0.cram	1298949_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpk8JP5v6X5613kgxG3vq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpk8JP5v9PxkG3k8v610Q
1298968	1298968_23153_0_0.cram	1298968_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyGQJbBKKxx324vBY12GV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyFQJbBKGfQGY3jj1fgpz
1299018	1299018_23153_0_0.cram	1299018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VBjJx20Bff0VBBxFYjBJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VBQJx20J9g6y3jJvgY6k
1299020	1299020_23153_0_0.cram	1299020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2xjJP5v9g7P43kGQXb4x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2xjJP5v5j06Y3jy23kB4
1299043	1299043_23153_0_0.cram	1299043_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB8JQ4b958zV3kz19zGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy98JQ4bFX08fG45vKK65
1299079	1299079_23153_0_0.cram	1299079_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5pjJKgVj3pf33jvJvX4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5p8JKgVQzQ6f737bXjxz
1299084	1299084_23153_0_0.cram	1299084_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGp0JQbFFJqj13pX3qKVK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGk8JQbF9b4843jZpX5zv
1299135	1299135_23153_0_0.cram	1299135_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK8JX1yf4Zg33jJkg1QB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZK8JX1ypZkpz3kYVK687
1299156	1299156_23153_0_0.cram	1299156_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53kjJFx0QZfJQ3kvV8Yvv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf53kjJFx0v4jfV3jbZbPK5
1299183	1299183_23153_0_0.cram	1299183_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19q8JKz9v9ky93jF7Yq6P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19q0JKz9gJ5pq6gy77b64
1299206	1299206_23153_0_0.cram	1299206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5VG0J1Z365Yx53k17GJjJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5VFQJ1Z3J1vFb3k48jQGG
1299212	1299212_23153_0_0.cram	1299212_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykzQJ8yf65Yx53k17FF1X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykz8J8yf286YP7ZVP4kvj
1299233	1299233_23153_0_0.cram	1299233_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y60JXpKvXqY33k9G4B4V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3y58JXpKpXXQZ3kp0863G
1299342	1299342_23153_0_0.cram	1299342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4340J7YXkXYqQ3jxxP2y9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf432jJ7YXbVfK43k0bFpf1
1299438	1299438_23153_0_0.cram	1299438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B0J2vgpZkpz3kYVJx30	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59jJ2vgpyB9v3jV38G2Q
1299446	1299446_23153_0_0.cram	1299446_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxj0Jb7788X51FVq6QFq5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxfjJb776bJq23kb8zZbz
1299475	1299475_23153_0_0.cram	1299475_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyk8JxF3Yy9vZ3kP6jp5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxyj8JxF3bxXGv3jPxx414
1299480	1299480_23153_0_0.cram	1299480_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42j8JjV8QyB833kVXBQQ5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42gQJjV8x9g6y3jJvgPJJ
1299491	1299491_23153_0_0.cram	1299491_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5pQJgYk0F8xJ3kB94Xpv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5p8JgYkK7Jp68g0XXKK7
1299525	1299525_23153_0_0.cram	1299525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFj8Jy2F8qy9P3j9QQ9zK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFx8Jy2FPgyZ03jF797q1
1299569	1299569_23153_0_0.cram	1299569_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGf0J8fpFX08fG45vKBQj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZQJ8fp2Kg6V3jYvqy8p
1299597	1299597_23153_0_0.cram	1299597_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J06z2Qf4v3jQjkYVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGQJ06zK7Jp68g0XVz6g
1299627	1299627_23153_0_0.cram	1299627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ1QJY22pZkpz3kYVK58f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ0jJY22b7v96P5VP7G4F
1299639	1299639_23153_0_0.cram	1299639_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8V0J3Zpk58zV3kz19X2Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8QjJ3ZpX86YP7ZVP4KKx
1299653	1299653_23153_0_0.cram	1299653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp1QJ5XGFX08fG45vK0jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp10J5XG7J5pq6gy76xgG
1299671	1299671_23153_0_0.cram	1299671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJq8QKYGJZ3jyQ9zy1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1jjJq8Q64Zg33jJkfxXb
1299704	1299704_23153_0_0.cram	1299704_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBV0J6B5YfQVX3jFk04VB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB08J6B5gqjfP3kgKPKFZ
1299773	1299773_23153_0_0.cram	1299773_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3ZQJxQ0Yy25J9XJb5bQb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3YQJxQ0QjKFZ3jf5QgzF
1299782	1299782_23153_0_0.cram	1299782_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPP0Jj9zk65763jfjyypy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPKjJj9zxJ1YV3jzqZ214
1299830	1299830_23153_0_0.cram	1299830_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0298J4kqkg7P43kGQXj6x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf028jJ4kqYy25J9XJb5jJQ
1299841	1299841_23153_0_0.cram	1299841_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ8JjQXfbJq23kb9016K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQ8JjQXvfQGY3jj1fZyj
1299896	1299896_23153_0_0.cram	1299896_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yx8Jvkyx1vFb3k48j5J0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3yvjJvkyqJqj13pX3v4BV
1299903	1299903_23153_0_0.cram	1299903_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1f8J6B5x9g6y3jJvfGvx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1b8J6B5k58zV3kz19g88
1299911	1299911_23153_0_0.cram	1299911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5z8Jp3fK7Jp68g0XVqQy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5k8Jp3f84gBb3kQYGPkq
1299922	1299922_23153_0_0.cram	1299922_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqY5QJ2qXGJ1Bv3jzp03Gy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybqY58J2qX8qy9P3j9QPyqg
1299945	1299945_23153_0_0.cram	1299945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFy0JxF3qPjGp3jKQxq3Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFvQJxF3xQqfk3jJYVK8p
1299967	1299967_23153_0_0.cram	1299967_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQQJp3f83pf33jvJvPJK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypP8Jp3fKxx324vBY119Q
1299990	1299990_23153_0_0.cram	1299990_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0Jp3fFX08fG45vK85f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1V0Jp3f286YP7ZVP4Zgf
