gene	total_alterations_in_gene	tissue_types_affected
ACTA2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTB	276	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(85)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|salivary_gland(2)|soft_tissue(6)
ACTBL2	23	central_nervous_system(22)|lung(1)
ACTC1	372	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|lung(2)|pancreas(22)|upper_aerodigestive_tract(120)
ACTG1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTG2	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)
ACTL6A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTL6B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACTL7A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTL7B	115	biliary_tract(27)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTL8	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ACTL9	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
ACTN1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|large_intestine(11)|pancreas(22)
ACTN1_ENST00000394419	3	upper_aerodigestive_tract(3)
ACTN2	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)
ACTN3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTN4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR10	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR1A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR1B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACTR2	278	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(188)|pancreas(22)
ACTR3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR3B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR5	2177	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2087)|large_intestine(11)|pancreas(22)
ACTR6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTR8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACTRT1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ACTRT2	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACVR1	1493	NS(14)|biliary_tract(2)|bone(27)|breast(202)|central_nervous_system(225)|eye(19)|haematopoietic_and_lymphoid_tissue(111)|kidney(46)|large_intestine(71)|lung(375)|ovary(110)|pancreas(125)|prostate(58)|salivary_gland(39)|stomach(54)|testis(13)|upper_aerodigestive_tract(2)
ACVR1B	1644	biliary_tract(2)|breast(201)|central_nervous_system(77)|haematopoietic_and_lymphoid_tissue(111)|kidney(154)|large_intestine(71)|lung(374)|ovary(110)|pancreas(178)|prostate(58)|salivary_gland(173)|skin(31)|soft_tissue(22)|stomach(54)|testis(13)|thymus(14)|upper_aerodigestive_tract(1)
ACVR1B_ENST00000541224	435	breast(174)|lung(134)|ovary(58)|pancreas(8)|prostate(58)|skin(3)
ACVR1C	1175	biliary_tract(2)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(476)|ovary(110)|pancreas(30)|prostate(58)|stomach(54)|testis(13)
ACVR2A	1534	biliary_tract(27)|breast(237)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(66)|large_intestine(130)|lung(186)|ovary(110)|pancreas(142)|prostate(58)|salivary_gland(24)|stomach(306)|testis(13)|upper_aerodigestive_tract(121)
ACVR2B	1062	biliary_tract(2)|breast(201)|central_nervous_system(38)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(374)|ovary(110)|pancreas(30)|prostate(58)|salivary_gland(24)|stomach(40)|testis(13)|upper_aerodigestive_tract(1)
ACVR2B_ENST00000352511	22	central_nervous_system(22)
ACVRL1	641	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(240)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
ACY1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ACY3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ACYP1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ACYP2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADA	867	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(664)|kidney(112)|large_intestine(11)|lung(1)|pancreas(22)
ADAD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAD2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ADAL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAM10	215	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|skin(31)
ADAM11	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
ADAM12	496	biliary_tract(3)|breast(148)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(3)|pancreas(22)|skin(27)|upper_aerodigestive_tract(120)
ADAM12_ENST00000368676	1	biliary_tract(1)
ADAM12_ENST00000368679	186	biliary_tract(3)|breast(100)|central_nervous_system(22)|lung(2)|pancreas(22)|skin(27)|upper_aerodigestive_tract(10)
ADAM15	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADAM17	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)
ADAM18	420	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(2)|oesophagus(1)|pancreas(22)|skin(27)|upper_aerodigestive_tract(120)
ADAM19	273	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)|skin(27)
ADAM2	188	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(92)|large_intestine(11)|lung(1)|oesophagus(2)|pancreas(22)
ADAM20	186	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|salivary_gland(1)|upper_aerodigestive_tract(1)
ADAM21	246	biliary_tract(2)|breast(11)|central_nervous_system(44)|genital_tract(91)|large_intestine(11)|pancreas(22)|testis(65)
ADAM21_ENST00000267499	2	genital_tract(2)
ADAM22	272	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(2)|pancreas(22)
ADAM22_ENST00000315984	23	central_nervous_system(22)|lung(1)
ADAM23	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
ADAM23_ENST00000374416	1	lung(1)
ADAM28	210	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|skin(27)
ADAM29	711	biliary_tract(2)|breast(222)|central_nervous_system(45)|kidney(92)|large_intestine(37)|lung(137)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(1)|skin(29)
ADAM30	186	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(4)|pancreas(22)
ADAM32	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
ADAM33	274	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(38)|lung(1)|pancreas(22)|skin(27)
ADAM7	301	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(2)|pancreas(22)|skin(29)
ADAM9	185	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ADAMDEC1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADAMTS1	228	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(92)|large_intestine(35)|lung(1)|pancreas(22)
ADAMTS10	215	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|salivary_gland(1)|skin(30)
ADAMTS12	497	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(103)|oesophagus(4)|pancreas(22)|upper_aerodigestive_tract(120)
ADAMTS12_ENST00000515401	7	lung(2)|oesophagus(1)|upper_aerodigestive_tract(4)
ADAMTS13	301	biliary_tract(2)|breast(11)|central_nervous_system(45)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)|skin(29)
ADAMTS14	185	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(3)|pancreas(22)
ADAMTS15	277	biliary_tract(2)|breast(48)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)|skin(29)
ADAMTS16	232	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(92)|large_intestine(35)|lung(5)|pancreas(22)
ADAMTS16_ENST00000274181	34	central_nervous_system(22)|lung(4)|upper_aerodigestive_tract(8)
ADAMTS17	190	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(7)
ADAMTS18	1184	biliary_tract(2)|breast(300)|central_nervous_system(44)|kidney(488)|large_intestine(38)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|skin(29)|soft_tissue(1)
ADAMTS19	277	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(2)|pancreas(22)|skin(29)|soft_tissue(1)
ADAMTS2	227	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|skin(30)|upper_aerodigestive_tract(13)
ADAMTS20	558	biliary_tract(2)|breast(32)|central_nervous_system(46)|kidney(180)|large_intestine(35)|lung(1)|pancreas(112)|skin(29)|stomach(121)
ADAMTS20_ENST00000389420	83	biliary_tract(2)|central_nervous_system(22)|kidney(1)|pancreas(22)|skin(32)|stomach(4)
ADAMTS20_ENST00000553158	4	stomach(4)
ADAMTS3	213	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|skin(29)
ADAMTS4	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADAMTS5	304	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(121)
ADAMTS6	226	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|skin(42)
ADAMTS6_ENST00000381055	55	central_nervous_system(22)|lung(2)|skin(31)
ADAMTS7	212	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|skin(29)
ADAMTS8	212	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|skin(29)
ADAMTS8_ENST00000414575	51	central_nervous_system(22)|skin(29)
ADAMTS9	210	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(25)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
ADAMTSL1	303	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
ADAMTSL1_ENST00000380548	27	breast(1)|central_nervous_system(22)|upper_aerodigestive_tract(4)
ADAMTSL2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ADAMTSL3	911	biliary_tract(2)|breast(222)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(40)|kidney(180)|large_intestine(37)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(1)|skin(37)|soft_tissue(44)|upper_aerodigestive_tract(3)|urinary_tract(2)
ADAMTSL4	93	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)|upper_aerodigestive_tract(1)
ADAMTSL4_ENST00000369039	3	breast(1)|oesophagus(1)|upper_aerodigestive_tract(1)
ADAMTSL4_ENST00000369041	3	breast(1)|oesophagus(1)|upper_aerodigestive_tract(1)
ADAMTSL5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAP1	146	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(56)
ADAP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAR	155	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(2)|pancreas(22)
ADARB1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADARB1_ENST00000389863	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
ADARB2	367	biliary_tract(2)|breast(48)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(187)|large_intestine(37)|pancreas(22)|upper_aerodigestive_tract(27)
ADAT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAT2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADAT3	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ADC	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADCK1	461	biliary_tract(2)|breast(28)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|parathyroid(7)|stomach(54)|testis(13)
ADCK1_ENST00000238561	1	breast(1)
ADCK2	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
ADCK3	466	biliary_tract(2)|breast(28)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|salivary_gland(24)|stomach(40)|testis(13)|upper_aerodigestive_tract(1)
ADCK3_ENST00000366779	1	breast(1)
ADCK4	439	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(40)|testis(13)
ADCK4_ENST00000324464	14	stomach(14)
ADCK5	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
ADCY1	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(1)
ADCY10	73	biliary_tract(2)|central_nervous_system(44)|lung(4)|oesophagus(1)|pancreas(22)
ADCY2	305	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(174)|pancreas(22)|stomach(47)|upper_aerodigestive_tract(1)|urinary_tract(3)
ADCY2_ENST00000537121	9	large_intestine(8)|stomach(1)
ADCY3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADCY4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADCY5	97	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(5)
ADCY6	251	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(172)|pancreas(22)
ADCY7	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADCY8	307	biliary_tract(27)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(4)|oesophagus(5)|pancreas(22)|upper_aerodigestive_tract(120)
ADCY9	407	biliary_tract(2)|breast(32)|central_nervous_system(44)|kidney(108)|large_intestine(198)|lung(1)|pancreas(22)
ADCYAP1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(1)
ADCYAP1R1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
ADD1	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(3)|pancreas(22)
ADD1_ENST00000398125	2	oesophagus(2)
ADD2	95	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|pituitary(4)
ADD2_ENST00000264436	1	lung(1)
ADD3	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ADH1A	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADH1B	203	biliary_tract(2)|breast(32)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(35)|pancreas(22)
ADH4	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|oesophagus(1)|pancreas(22)
ADH4_ENST00000265512	1	oesophagus(1)
ADH4_ENST00000423445	1	oesophagus(1)
ADH5	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADH6	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
ADH7	190	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)|soft_tissue(5)
ADH7_ENST00000476959	5	soft_tissue(5)
ADHFE1	247	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(2)|pancreas(22)
ADHFE1_ENST00000396623	1	lung(1)
ADI1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADIPOQ	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ADIPOR1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ADIPOR2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADK	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADM	110	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(20)|large_intestine(11)|pancreas(22)
ADM2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADNP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADNP2	137	biliary_tract(2)|breast(33)|central_nervous_system(44)|large_intestine(35)|pancreas(22)|upper_aerodigestive_tract(1)
ADO	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
ADORA1	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ADORA2A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ADORA2B	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
ADORA3	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
ADORA3_ENST00000369716	22	central_nervous_system(22)
ADPGK	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ADPRH	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
