transcript_id	mRNA_id	prot_acc
ENST00000196061.4	NM_001316320.1	NP_000293
ENST00000196061.4	NM_001316320.1	NP_001303249.1
ENST00000196169.7	NM_001146071.1	NP_001139543
ENST00000196169.7	NM_001146071.1	NP_110421
ENST00000196169.7	NM_030794.2	NP_001139543
ENST00000196169.7	NM_030794.2	NP_110421
ENST00000196371.9	NM_000436.3	NP_000427
ENST00000196482.3	NM_014347.2	NP_055162
ENST00000196489.3	NM_017879.1	NP_060349
ENST00000196551.7	NM_001009.3	NP_001000
ENST00000197268.12	NM_020853.1	NP_065904
ENST00000198536.6	NM_013439.2	NP_038467
ENST00000198767.10	NM_018427.4	NP_060897
ENST00000198801.9	NM_025098.3	NP_079374
ENST00000199280.3	NM_000486.5	NP_000477
ENST00000199320.8	NM_014473.2	NP_055288
ENST00000199389.10	NM_001134335.1	NP_001127807.1
ENST00000199389.10	NM_001134335.1	NP_055228
ENST00000199389.10	NM_014413.3	NP_001127807.1
ENST00000199389.10	NM_014413.3	NP_055228
ENST00000199447.8	NM_016616.4	NP_057700
ENST00000199448.8	NM_001242946.1	NP_001229875.2
ENST00000199448.8	NM_001242946.1	NP_060019
ENST00000199448.8	NM_017549.4	NP_001229875.2
ENST00000199448.8	NM_017549.4	NP_060019
ENST00000199706.12	NM_006428.4	NP_006419
ENST00000199708.2	NM_005331.4	NP_005322
ENST00000199764.6	NM_002483.6	NP_002474
ENST00000199814.8	NM_018047.2	NP_060517
ENST00000199936.8	NM_002153.2	NP_002144
ENST00000199940.10	NM_001039538.1	NP_001034627
ENST00000200135.7	NM_004724.3	NP_004715
ENST00000200181.7	NM_000213.4	NP_000204
ENST00000200453.5	NM_014330.3	NP_055145
ENST00000200457.8	NM_003302.2	NP_003293
ENST00000200557.10	NM_002390.5	NP_002381
ENST00000200652.3	NM_003059.2	NP_003050
ENST00000200676.7	NM_000078.2	NP_000069
ENST00000200691.4	NM_005954.2	NP_005945
ENST00000201015.8	NM_002820.2	NP_002811
ENST00000201031.2	NM_003222.3	NP_003213
ENST00000201586.6	NM_177973.1	NP_814444
ENST00000201647.10	NM_133180.2	NP_573441
ENST00000201943.10	NM_001145798.1	NP_001139270
ENST00000201963.3	NM_175850.2	NP_787046
ENST00000201979.2	NM_014012.5	NP_054731
ENST00000202017.5	NM_030815.2	NP_110442
ENST00000202028.9	NM_001258331.1	NP_001245260
ENST00000202556.13	NM_015316.2	NP_056131
ENST00000202625.6	NM_198994.2	NP_945345
ENST00000202677.11	NM_020343.3	NP_065076
ENST00000202773.13	NM_000970.4	NP_000961
ENST00000202773.13	NM_000970.4	NP_001307067
ENST00000202773.13	NM_000970.4	NP_001307068
ENST00000202773.13	NM_000970.4	NP_001307069
ENST00000202773.13	NM_000970.4	NP_001307070
ENST00000202773.13	NM_000970.4	NP_001307071.1
ENST00000202773.13	NM_001320138.1	NP_000961
ENST00000202773.13	NM_001320138.1	NP_001307067
ENST00000202773.13	NM_001320138.1	NP_001307068
ENST00000202773.13	NM_001320138.1	NP_001307069
ENST00000202773.13	NM_001320138.1	NP_001307070
ENST00000202773.13	NM_001320138.1	NP_001307071.1
ENST00000202773.13	NM_001320139.1	NP_000961
ENST00000202773.13	NM_001320139.1	NP_001307067
ENST00000202773.13	NM_001320139.1	NP_001307068
ENST00000202773.13	NM_001320139.1	NP_001307069
ENST00000202773.13	NM_001320139.1	NP_001307070
ENST00000202773.13	NM_001320139.1	NP_001307071.1
ENST00000202773.13	NM_001320140.1	NP_000961
ENST00000202773.13	NM_001320140.1	NP_001307067
ENST00000202773.13	NM_001320140.1	NP_001307068
ENST00000202773.13	NM_001320140.1	NP_001307069
ENST00000202773.13	NM_001320140.1	NP_001307070
ENST00000202773.13	NM_001320140.1	NP_001307071.1
ENST00000202773.13	NM_001320141.1	NP_000961
ENST00000202773.13	NM_001320141.1	NP_001307067
ENST00000202773.13	NM_001320141.1	NP_001307068
ENST00000202773.13	NM_001320141.1	NP_001307069
ENST00000202773.13	NM_001320141.1	NP_001307070
ENST00000202773.13	NM_001320141.1	NP_001307071.1
ENST00000202773.13	NM_001320142.1	NP_000961
ENST00000202773.13	NM_001320142.1	NP_001307067
ENST00000202773.13	NM_001320142.1	NP_001307068
ENST00000202773.13	NM_001320142.1	NP_001307069
ENST00000202773.13	NM_001320142.1	NP_001307070
ENST00000202773.13	NM_001320142.1	NP_001307071.1
ENST00000202816.5	NM_001276380.1	NP_001263309
ENST00000202816.5	NM_001276380.1	NP_057733
ENST00000202816.5	NM_016649.3	NP_001263309
ENST00000202816.5	NM_016649.3	NP_057733
ENST00000202831.7	NM_024959.2	NP_079235
ENST00000202834.11	NM_001009925.1	NP_001009925
ENST00000202834.11	NM_001009925.1	NP_001317913.1
ENST00000202917.9	NM_016816.3	NP_058132
ENST00000202967.4	NM_012240.2	NP_036372
ENST00000203001.6	NM_015939.4	NP_057023
ENST00000203166.9	NM_015302.1	NP_056117
ENST00000203407.5	NM_003365.2	NP_003356
ENST00000203556.8	NM_001288998.1	NP_001275927.1
ENST00000203556.8	NM_001288998.1	NP_001275928.1
ENST00000203556.8	NM_001288998.1	NP_057657
ENST00000203556.8	NM_001288999.1	NP_001275927.1
ENST00000203556.8	NM_001288999.1	NP_001275928.1
ENST00000203556.8	NM_001288999.1	NP_057657
ENST00000203556.8	NM_016573.3	NP_001275927.1
ENST00000203556.8	NM_016573.3	NP_001275928.1
ENST00000203556.8	NM_016573.3	NP_057657
ENST00000203629.2	NM_002286.5	NP_002277
ENST00000203664.9	NM_023112.3	NP_075601
ENST00000204005.13	NM_003573.2	NP_003564
ENST00000204517.10	NM_003223.2	NP_003214
ENST00000204549.8	NM_005707.1	NP_005698
ENST00000204566.6	NM_016630.6	NP_057714
ENST00000204604.5	NM_001304473.1	NP_001291402.1
ENST00000204604.5	NM_001304473.1	NP_001291403.1
ENST00000204604.5	NM_001304473.1	NP_003732
ENST00000204604.5	NM_001304474.1	NP_001291402.1
ENST00000204604.5	NM_001304474.1	NP_001291403.1
ENST00000204604.5	NM_001304474.1	NP_003732
ENST00000204604.5	NM_003741.3	NP_001291402.1
ENST00000204604.5	NM_003741.3	NP_001291403.1
ENST00000204604.5	NM_003741.3	NP_003732
ENST00000204615.11	NM_000460.3	NP_000451
ENST00000204615.11	NM_000460.3	NP_001276926.1
ENST00000204615.11	NM_000460.3	NP_001276927
ENST00000204615.11	NM_000460.3	NP_001276932.1
ENST00000204615.11	NM_000460.3	NP_001276956.1
ENST00000204615.11	NM_000460.3	NP_001276957
ENST00000204615.11	NM_001289997.1	NP_000451
ENST00000204615.11	NM_001289997.1	NP_001276926.1
ENST00000204615.11	NM_001289997.1	NP_001276927
ENST00000204615.11	NM_001289997.1	NP_001276932.1
ENST00000204615.11	NM_001289997.1	NP_001276956.1
ENST00000204615.11	NM_001289997.1	NP_001276957
ENST00000204615.11	NM_001289998.1	NP_000451
ENST00000204615.11	NM_001289998.1	NP_001276926.1
ENST00000204615.11	NM_001289998.1	NP_001276927
ENST00000204615.11	NM_001289998.1	NP_001276932.1
ENST00000204615.11	NM_001289998.1	NP_001276956.1
ENST00000204615.11	NM_001289998.1	NP_001276957
ENST00000204615.11	NM_001290003.1	NP_000451
ENST00000204615.11	NM_001290003.1	NP_001276926.1
ENST00000204615.11	NM_001290003.1	NP_001276927
ENST00000204615.11	NM_001290003.1	NP_001276932.1
ENST00000204615.11	NM_001290003.1	NP_001276956.1
ENST00000204615.11	NM_001290003.1	NP_001276957
ENST00000204615.11	NM_001290027.1	NP_000451
ENST00000204615.11	NM_001290027.1	NP_001276926.1
ENST00000204615.11	NM_001290027.1	NP_001276927
ENST00000204615.11	NM_001290027.1	NP_001276932.1
ENST00000204615.11	NM_001290027.1	NP_001276956.1
ENST00000204615.11	NM_001290027.1	NP_001276957
ENST00000204615.11	NM_001290028.1	NP_000451
ENST00000204615.11	NM_001290028.1	NP_001276926.1
ENST00000204615.11	NM_001290028.1	NP_001276927
ENST00000204615.11	NM_001290028.1	NP_001276932.1
ENST00000204615.11	NM_001290028.1	NP_001276956.1
ENST00000204615.11	NM_001290028.1	NP_001276957
ENST00000204637.6	NM_001278637.1	NP_001265566
ENST00000204637.6	NM_001278637.1	NP_001265567
ENST00000204637.6	NM_001278637.1	NP_001450.2
ENST00000204637.6	NM_001278638.1	NP_001265566
ENST00000204637.6	NM_001278638.1	NP_001265567
ENST00000204637.6	NM_001278638.1	NP_001450.2
ENST00000204637.6	NM_001459.3	NP_001265566
ENST00000204637.6	NM_001459.3	NP_001265567
ENST00000204637.6	NM_001459.3	NP_001450.2
ENST00000204679.8	NM_032520.4	NP_115909
ENST00000204726.7	NM_005895.3	NP_005886
ENST00000204801.12	NM_001144894.1	NP_001138366
ENST00000204961.4	NM_004429.4	NP_004420
ENST00000205061.9	NM_012201.5	NP_036333
ENST00000205143.4	NM_016941.3	NP_058637
ENST00000205194.4	NM_020378.3	NP_065111
ENST00000205214.10	NM_001323890.1	NP_001310819.1
ENST00000205214.10	NM_001323890.1	NP_001310821.1
ENST00000205214.10	NM_001323890.1	NP_861522
ENST00000205214.10	NM_001323892.1	NP_001310819.1
ENST00000205214.10	NM_001323892.1	NP_001310821.1
ENST00000205214.10	NM_001323892.1	NP_861522
ENST00000205214.10	NM_181806.3	NP_001310819.1
ENST00000205214.10	NM_181806.3	NP_001310821.1
ENST00000205214.10	NM_181806.3	NP_861522
ENST00000205386.8	NM_001318046.1	NP_001304975
ENST00000205402.9	NM_000108.4	NP_000099
ENST00000205557.11	NM_001171.5	NP_001338729.1
ENST00000205636.3	NM_017801.2	NP_060271
ENST00000205890.9	NM_016239.3	NP_057323
ENST00000205948.10	NM_000042.2	NP_000033
ENST00000206020.7	NM_004890.2	NP_004881
ENST00000206249.7	NM_000125.3	NP_000116
ENST00000206249.7	NM_000125.3	NP_001116213
ENST00000206249.7	NM_000125.3	NP_001278159.1
ENST00000206249.7	NM_000125.3	NP_001278170.1
ENST00000206249.7	NM_001122741.1	NP_000116
ENST00000206249.7	NM_001122741.1	NP_001116213
ENST00000206249.7	NM_001122741.1	NP_001278159.1
ENST00000206249.7	NM_001122741.1	NP_001278170.1
ENST00000206249.7	NM_001291230.1	NP_000116
ENST00000206249.7	NM_001291230.1	NP_001116213
ENST00000206249.7	NM_001291230.1	NP_001278159.1
ENST00000206249.7	NM_001291230.1	NP_001278170.1
ENST00000206249.7	NM_001291241.1	NP_000116
ENST00000206249.7	NM_001291241.1	NP_001116213
ENST00000206249.7	NM_001291241.1	NP_001278159.1
ENST00000206249.7	NM_001291241.1	NP_001278170.1
ENST00000206262.1	NM_012419.4	NP_036551
ENST00000206380.7	NM_032376.3	NP_115752
ENST00000206423.7	NM_199511.2	NP_955805
ENST00000206446.4	NM_001308083.1	NP_001295012
ENST00000206451.10	NM_001281529.1	NP_001268458.1
ENST00000206451.10	NM_001281529.1	NP_006254
ENST00000206451.10	NM_006263.3	NP_001268458.1
ENST00000206451.10	NM_006263.3	NP_006254
ENST00000206513.5	NM_001805.3	NP_001796
ENST00000206542.8	NM_017807.3	NP_060277
ENST00000206544.8	NM_001289050.1	NP_001275979.1
ENST00000206544.8	NM_001289050.1	NP_065105
ENST00000206544.8	NM_020372.3	NP_001275979.1
ENST00000206544.8	NM_020372.3	NP_065105
ENST00000206595.10	NM_001308097.1	NP_001295026.1
ENST00000206595.10	NM_001308097.1	NP_060239
ENST00000206595.10	NM_017769.4	NP_001295026.1
ENST00000206595.10	NM_017769.4	NP_060239
ENST00000206765.10	NM_000359.2	NP_000350
ENST00000207157.7	NM_152380.2	NP_689593
ENST00000207457.7	NM_014466.2	NP_055281
ENST00000207549.8	NM_199242.2	NP_954712
ENST00000207870.7	NM_005108.3	NP_001336107.1
ENST00000207870.7	NM_005108.3	NP_005099
ENST00000209540.2	NM_001004713.1	NP_001004713
ENST00000209665.8	NM_000673.4	NP_000664
ENST00000209668.2	NM_000667.3	NP_000658
ENST00000209718.7	NM_015515.4	NP_056330
ENST00000209728.8	NM_001254.3	NP_001245
ENST00000209873.8	NM_015665.5	NP_056480
ENST00000209875.8	NM_012117.2	NP_036249
ENST00000209884.4	NM_014458.3	NP_055273
ENST00000209929.9	NM_001301347.1	NP_001288276.1
ENST00000209929.9	NM_001301347.1	NP_001451
ENST00000209929.9	NM_001460.4	NP_001288276.1
ENST00000209929.9	NM_001460.4	NP_001451
ENST00000210060.11	NM_001930.3	NP_001921
ENST00000210187.10	NM_014353.4	NP_055168
ENST00000210313.7	NM_005047.3	NP_005038
ENST00000210444.5	NM_018946.3	NP_061819
ENST00000210633.3	NM_017893.3	NP_060363
ENST00000211076.4	NM_012217.2	NP_036349
ENST00000211122.3	NM_000847.4	NP_000838
ENST00000211287.8	NM_002754.4	NP_002745
ENST00000211314.4	NM_014051.3	NP_054770
ENST00000211372.9	NM_022551.2	NP_072045
ENST00000211377.7	NM_001199237.1	NP_001186166.1
ENST00000211379.9	NM_080702.2	NP_542433
ENST00000211402.10	NM_006295.2	NP_006286
ENST00000211413.9	NM_030651.3	NP_085154
ENST00000211936.10	NM_001318891.1	NP_001305820
ENST00000211936.10	NM_001318891.1	NP_001305822.1
ENST00000211936.10	NM_001318891.1	NP_009080
ENST00000211936.10	NM_001318893.1	NP_001305820
ENST00000211936.10	NM_001318893.1	NP_001305822.1
ENST00000211936.10	NM_001318893.1	NP_009080
ENST00000211936.10	NM_007149.2	NP_001305820
ENST00000211936.10	NM_007149.2	NP_001305822.1
ENST00000211936.10	NM_007149.2	NP_009080
ENST00000211998.9	NM_014000.2	NP_054706
ENST00000212015.10	NM_012238.4	NP_036370
ENST00000212355.8	NM_001195683.1	NP_001182612.1
ENST00000212355.8	NM_001195683.1	NP_003234
ENST00000212355.8	NM_003243.4	NP_001182612.1
ENST00000212355.8	NM_003243.4	NP_003234
ENST00000214869.6	NM_006858.3	NP_006849
ENST00000215057.6	NM_001267033.1	NP_001253962.1
ENST00000215057.6	NM_001267033.1	NP_932172
ENST00000215057.6	NM_198055.1	NP_001253962.1
ENST00000215057.6	NM_198055.1	NP_932172
ENST00000215061.8	NM_024578.2	NP_078854
ENST00000215095.10	NM_052874.4	NP_443106
ENST00000215115.4	NM_004765.3	NP_004756
ENST00000215368.3	NM_001405.3	NP_001396
ENST00000215375.6	NM_001687.4	NP_001678
ENST00000215479.9	NM_001143.1	NP_001134
ENST00000215530.6	NM_020637.1	NP_065688
ENST00000215531.5	NM_001136503.1	NP_001129975
ENST00000215555.6	NM_001005415.1	NP_001005415
ENST00000215555.6	NM_001005415.1	NP_057580
ENST00000215555.6	NM_016496.4	NP_001005415
ENST00000215555.6	NM_016496.4	NP_057580
ENST00000215565.2	NM_004146.5	NP_004137
ENST00000215567.9	NM_001321170.1	NP_001308099.1
ENST00000215567.9	NM_001321170.1	NP_612510
ENST00000215567.9	NM_138501.5	NP_001308099.1
ENST00000215567.9	NM_138501.5	NP_612510
ENST00000215570.7	NM_012458.3	NP_036590
ENST00000215574.8	NM_004359.1	NP_004350
ENST00000215582.7	NM_173481.3	NP_775752
ENST00000215631.8	NM_015675.3	NP_056490
ENST00000215637.7	NM_130760.2	NP_570116
ENST00000215659.12	NM_002969.4	NP_002960
ENST00000215727.9	NM_000185.3	NP_000176
ENST00000215730.11	NM_004782.3	NP_004773
ENST00000215739.12	NM_006767.3	NP_006758
ENST00000215742.8	NM_030573.2	NP_085050
ENST00000215743.7	NM_005940.4	NP_005931
ENST00000215754.7	NM_002415.1	NP_002406
ENST00000215770.5	NM_001084393.1	NP_001077862
ENST00000215781.2	NM_020530.5	NP_065391
ENST00000215790.11	NM_031937.2	NP_114143
ENST00000215793.12	NM_005877.5	NP_005868
ENST00000215794.7	NM_017414.3	NP_059110
ENST00000215812.8	NM_174975.4	NP_777635
ENST00000215829.7	NM_001278656.1	NP_001265585
ENST00000215829.7	NM_001278656.1	NP_004166
ENST00000215829.7	NM_004175.4	NP_001265585
ENST00000215829.7	NM_004175.4	NP_004166
ENST00000215832.10	NM_002745.4	NP_002736
ENST00000215838.7	NM_000355.3	NP_000346
ENST00000215855.6	NM_004076.4	NP_004067
ENST00000215862.8	NM_014941.3	NP_055756
ENST00000215882.9	NM_001256534.1	NP_001243463.1
ENST00000215882.9	NM_001256534.1	NP_005975
ENST00000215882.9	NM_005984.4	NP_001243463.1
ENST00000215882.9	NM_005984.4	NP_005975
ENST00000215885.3	NM_015715.4	NP_056530
ENST00000215886.5	NM_006498.2	NP_006489
ENST00000215904.6	NM_020315.4	NP_064711
ENST00000215906.5	NM_020437.4	NP_065170
ENST00000215909.9	NM_002305.3	NP_002296
ENST00000215912.9	NM_052880.4	NP_443112
ENST00000215917.11	NM_001013694.2	NP_001013716
ENST00000215919.3	NM_032051.1	NP_114440
ENST00000215939.2	NM_001887.3	NP_001878
ENST00000215941.8	NM_138797.2	NP_620152
ENST00000215957.10	NM_033386.3	NP_203744
ENST00000215980.9	NM_024053.4	NP_076958
ENST00000216014.8	NM_006855.3	NP_006846
ENST00000216024.6	NM_007068.3	NP_008999
ENST00000216027.7	NM_001318316.1	NP_001305245.1
ENST00000216027.7	NM_001318316.1	NP_741999
ENST00000216027.7	NM_172002.4	NP_001305245.1
ENST00000216027.7	NM_172002.4	NP_741999
ENST00000216029.7	NM_015373.3	NP_056188
ENST00000216034.5	NM_020243.4	NP_064628
ENST00000216036.8	NM_014433.2	NP_055248
ENST00000216037.10	NM_005080.3	NP_005071
ENST00000216038.5	NM_014306.4	NP_055121
ENST00000216039.9	NM_014876.5	NP_055691
ENST00000216044.9	NM_004286.4	NP_004277
ENST00000216068.8	NM_005740.2	NP_005731
ENST00000216071.4	NM_015370.1	NP_056185
ENST00000216075.10	NM_017584.5	NP_060054
ENST00000216085.11	NM_001329536.1	NP_001316465.1
ENST00000216085.11	NM_001329536.1	NP_036397
ENST00000216085.11	NM_012265.1	NP_001316465.1
ENST00000216085.11	NM_012265.1	NP_036397
ENST00000216099.12	NM_152426.3	NP_689639
ENST00000216101.6	NM_006477.4	NP_006468
ENST00000216106.5	NM_001003681.2	NP_001003681
ENST00000216115.2	NM_001197.4	NP_001188
ENST00000216117.8	NM_002133.2	NP_002124
ENST00000216121.11	NM_001202502.1	NP_001189431.1
ENST00000216121.11	NM_001202502.1	NP_003625
ENST00000216121.11	NM_003634.3	NP_001189431.1
ENST00000216121.11	NM_003634.3	NP_003625
ENST00000216122.8	NM_006739.3	NP_006730
ENST00000216124.9	NM_000487.5	NP_000478
ENST00000216127.4	NM_014310.3	NP_055125
ENST00000216129.6	NM_015140.3	NP_055955
ENST00000216133.9	NM_001346743.1	NP_001333672.1
ENST00000216133.9	NM_001346743.1	NP_783640
ENST00000216133.9	NM_175709.3	NP_001333672.1
ENST00000216133.9	NM_175709.3	NP_783640
ENST00000216139.9	NM_001097.2	NP_001088
ENST00000216144.3	NM_182527.2	NP_872333
ENST00000216146.8	NM_000967.3	NP_000958
ENST00000216146.8	NM_000967.3	NP_001029025.1
ENST00000216146.8	NM_001033853.1	NP_000958
ENST00000216146.8	NM_001033853.1	NP_001029025.1
ENST00000216160.10	NM_006116.2	NP_006107
ENST00000216177.8	NM_138814.3	NP_620169
ENST00000216180.7	NM_025225.2	NP_079501
ENST00000216181.9	NM_002473.5	NP_002464
ENST00000216185.6	NM_012473.3	NP_036605
ENST00000216187.10	NM_024955.5	NP_079231
ENST00000216190.12	NM_003753.3	NP_003744
ENST00000216200.9	NM_002854.2	NP_002845
ENST00000216211.8	NM_006953.3	NP_008884
ENST00000216214.7	NM_001104595.1	NP_001098065
ENST00000216214.7	NM_001104595.1	NP_001336842.1
ENST00000216214.7	NM_001104595.1	NP_001336843.1
ENST00000216214.7	NM_001104595.1	NP_001336845.1
ENST00000216218.7	NM_001278589.1	NP_001265518.1
ENST00000216218.7	NM_001278589.1	NP_003923
ENST00000216218.7	NM_003932.4	NP_001265518.1
ENST00000216218.7	NM_003932.4	NP_003923
ENST00000216223.9	NM_000878.3	NP_000869
ENST00000216223.9	NM_000878.3	NP_001333151.1
ENST00000216223.9	NM_000878.3	NP_001333152.1
ENST00000216223.9	NM_001346222.1	NP_000869
ENST00000216223.9	NM_001346222.1	NP_001333151.1
ENST00000216223.9	NM_001346222.1	NP_001333152.1
ENST00000216223.9	NM_001346223.1	NP_000869
ENST00000216223.9	NM_001346223.1	NP_001333151.1
ENST00000216223.9	NM_001346223.1	NP_001333152.1
ENST00000216225.8	NM_014248.3	NP_055063
ENST00000216237.9	NM_031488.4	NP_113676
ENST00000216241.13	NM_138481.1	NP_612490
ENST00000216252.3	NM_032758.3	NP_116147
ENST00000216254.8	NM_001098.2	NP_001089
ENST00000216259.7	NM_002676.2	NP_002667
ENST00000216264.12	NM_022766.5	NP_073603
ENST00000216268.5	NM_014838.2	NP_055653
ENST00000216271.9	NM_032019.5	NP_114408
ENST00000216274.9	NM_006871.3	NP_006862
ENST00000216277.12	NM_001293627.1	NP_001280556.1
ENST00000216277.12	NM_001293627.1	NP_001280561.1
ENST00000216277.12	NM_001293627.1	NP_116021
ENST00000216277.12	NM_001293632.1	NP_001280556.1
ENST00000216277.12	NM_001293632.1	NP_001280561.1
ENST00000216277.12	NM_001293632.1	NP_116021
ENST00000216277.12	NM_032632.4	NP_001280556.1
ENST00000216277.12	NM_032632.4	NP_001280561.1
ENST00000216277.12	NM_032632.4	NP_116021
ENST00000216281.12	NM_005348.3	NP_005339
ENST00000216286.9	NM_007361.3	NP_031387
ENST00000216294.4	NM_003082.3	NP_003073
ENST00000216297.6	NM_007192.3	NP_009123
ENST00000216336.2	NM_001911.2	NP_001902
ENST00000216338.8	NM_001270780.1	NP_001257709.1
ENST00000216338.8	NM_001270780.1	NP_219491
ENST00000216338.8	NM_033423.4	NP_001257709.1
ENST00000216338.8	NM_033423.4	NP_219491
ENST00000216341.8	NM_001346011.1	NP_001332940.1
ENST00000216350.12	NM_001282953.1	NP_001269882
ENST00000216350.12	NM_001282953.1	NP_001269884.1
ENST00000216350.12	NM_001282955.1	NP_001269882
ENST00000216350.12	NM_001282955.1	NP_001269884.1
ENST00000216361.8	NM_001135058.1	NP_001128530
ENST00000216366.8	NM_007077.4	NP_009008
ENST00000216367.9	NM_001348384.1	NP_001335313.1
ENST00000216367.9	NM_001348384.1	NP_001335314.1
ENST00000216367.9	NM_001348384.1	NP_002683
ENST00000216367.9	NM_001348385.1	NP_001335313.1
ENST00000216367.9	NM_001348385.1	NP_001335314.1
ENST00000216367.9	NM_001348385.1	NP_002683
ENST00000216367.9	NM_002692.3	NP_001335313.1
ENST00000216367.9	NM_002692.3	NP_001335314.1
ENST00000216367.9	NM_002692.3	NP_002683
ENST00000216373.9	NM_006939.2	NP_008870
ENST00000216378.2	NM_001282236.1	NP_001269165
ENST00000216392.7	NM_002863.4	NP_002854
ENST00000216410.7	NM_198066.3	NP_932332
ENST00000216416.8	NM_005776.2	NP_005767
ENST00000216420.11	NM_006568.2	NP_006559
ENST00000216442.11	NM_015994.3	NP_057078
ENST00000216445.7	NM_018168.3	NP_060638
ENST00000216446.8	NM_016445.2	NP_057529
ENST00000216452.8	NM_004569.3	NP_004560
ENST00000216455.8	NM_002788.3	NP_002779
ENST00000216455.8	NM_002788.3	NP_687033.1
ENST00000216455.8	NM_152132.2	NP_002779
ENST00000216455.8	NM_152132.2	NP_687033.1
ENST00000216465.9	NM_001312660.1	NP_001299589.1
ENST00000216465.9	NM_001312660.1	NP_665877
ENST00000216465.9	NM_145870.2	NP_001299589.1
ENST00000216465.9	NM_145870.2	NP_665877
ENST00000216468.7	NM_001346131.1	NP_001333060.1
ENST00000216468.7	NM_001346131.1	NP_001333062.1
ENST00000216468.7	NM_001346131.1	NP_001333063.1
ENST00000216468.7	NM_001346131.1	NP_998766
ENST00000216468.7	NM_001346133.1	NP_001333060.1
ENST00000216468.7	NM_001346133.1	NP_001333062.1
ENST00000216468.7	NM_001346133.1	NP_001333063.1
ENST00000216468.7	NM_001346133.1	NP_998766
ENST00000216468.7	NM_001346134.1	NP_001333060.1
ENST00000216468.7	NM_001346134.1	NP_001333062.1
ENST00000216468.7	NM_001346134.1	NP_001333063.1
ENST00000216468.7	NM_001346134.1	NP_998766
ENST00000216468.7	NM_213601.1	NP_001333060.1
ENST00000216468.7	NM_213601.1	NP_001333062.1
ENST00000216468.7	NM_213601.1	NP_001333063.1
ENST00000216468.7	NM_213601.1	NP_998766
ENST00000216471.4	NM_001010860.1	NP_001010860
ENST00000216479.7	NM_012111.2	NP_036243
ENST00000216484.6	NM_004863.3	NP_004854
ENST00000216487.11	NM_024832.4	NP_079108
ENST00000216489.7	NM_006020.2	NP_006011
ENST00000216492.9	NM_001275.3	NP_001266
ENST00000216513.4	NM_017420.4	NP_059116
